GRPCOL|HUM|TEMP|PWRA
4/29/2019 2:05|35|30.6|8678
4/29/2019 2:10|35|30.6|8561.6
4/29/2019 2:15|35|30.5|8531.4
4/29/2019 2:20|35|30.3|8648.6
4/29/2019 2:25|35|30.3|8741.8
4/29/2019 2:30|35|30.1|8660
4/29/2019 2:35|35|30.1|8574.2
4/29/2019 2:40|35|30|8561.2
4/29/2019 2:45|35|30|8567.6
4/29/2019 2:50|35|29.9|8484.4
4/29/2019 2:55|36|29.9|8552.2
4/29/2019 3:00|36|29.9|8571.8
4/29/2019 3:05|36|29.8|8633.2
4/29/2019 3:10|36|29.8|8691.6
4/29/2019 3:15|36|29.8|8730.8
4/29/2019 3:20|36|29.7|8724.2
4/29/2019 3:25|36|29.7|8754.6
4/29/2019 3:30|36|29.7|8761.8
4/29/2019 3:35|36|29.6|8751.2
4/29/2019 3:40|37|29.5|8751.4
4/29/2019 3:45|36|29.5|8786.8
4/29/2019 3:50|36|29.4|8793.4
4/29/2019 3:55|37|29.3|8783.4
4/29/2019 4:00|37|29.3|8772.4
4/29/2019 4:05|37|29.2|8824
4/29/2019 4:10|37|29.2|8786.2
4/29/2019 4:15|37|29.1|8788
4/29/2019 4:20|37|29.1|8810.8
4/29/2019 4:25|37|29|8836.4
4/29/2019 4:30|36|28.9|8797.6
4/29/2019 4:35|36|28.8|8800.2
4/29/2019 4:40|36|28.6|8745.6
4/29/2019 4:45|36|28.6|8572
4/29/2019 4:50|36|28.5|8577.2
4/29/2019 4:55|36|28.4|8591.8
4/29/2019 5:00|37|28.4|8618.4
4/29/2019 5:05|37|29|8615.2
4/29/2019 5:10|37|29.7|8647
4/29/2019 5:15|38|30.1|8592.2
4/29/2019 5:20|39|30.3|7861.8
4/29/2019 5:25|39|30.5|1677
4/29/2019 5:30|40|30.7|1667.6
4/29/2019 5:35|40|30.8|1666
4/29/2019 5:40|41|30.9|1667
4/29/2019 5:45|42|30.9|1659.4
4/29/2019 5:50|42|31|1657.6
4/29/2019 5:55|43|31.1|1652.8
4/29/2019 6:00|43|31.1|1660
4/29/2019 6:05|44|31.1|1655.6
4/29/2019 6:10|44|31.2|1655.4
4/29/2019 6:15|45|31.2|1649.2
4/29/2019 6:20|45|31.3|1650.4
4/29/2019 6:25|45|31.3|1826
4/29/2019 6:30|46|31.3|1843.8
4/29/2019 6:35|46|31.4|1842
4/29/2019 6:40|47|31.4|1611.4
4/29/2019 6:45|47|31.4|1243
4/29/2019 6:50|47|31.5|1237.6
4/29/2019 6:55|48|31.5|1240.4
4/29/2019 7:00|48|31.5|1342.6
4/29/2019 7:05|48|31.5|813.6
4/29/2019 7:10|48|31.6|1130.6
4/29/2019 7:15|48|31.6|1885
4/29/2019 7:20|49|31.6|1898.2
4/29/2019 7:25|49|31.6|1894.2
4/29/2019 7:30|49|31.6|1869.6
4/29/2019 7:35|49|31.7|1817.6
4/29/2019 7:40|49|31.7|2205.8
4/29/2019 7:45|49|31.7|2152
4/29/2019 7:50|50|31.7|1812.6
4/29/2019 7:55|50|31.7|1853.8
4/29/2019 8:00|50|31.7|1846
4/29/2019 8:05|50|31.7|1843.2
4/29/2019 8:10|50|31.7|1868.6
4/29/2019 8:15|50|31.7|1868.2
4/29/2019 8:20|50|31.7|1872.4
4/29/2019 8:25|50|31.8|1855.4
4/29/2019 8:30|51|31.8|1865.8
4/29/2019 8:35|50|31.9|1731.4
4/29/2019 8:40|50|31.9|1708.6
4/29/2019 8:45|50|31.9|1726.6
4/29/2019 8:50|50|32|1734.2
4/29/2019 8:55|50|32|1656.6
4/29/2019 9:00|50|32|1631.8
4/29/2019 9:05|50|32|3783
4/29/2019 9:10|50|32.1|4301.6
4/29/2019 9:15|49|32.1|4326.4
4/29/2019 9:20|49|32.2|4348.4
4/29/2019 9:25|48|32.2|4290.6
4/29/2019 9:30|48|32.2|2304.6
4/29/2019 9:35|48|32.3|1726.4
4/29/2019 9:40|47|32.3|1713
4/29/2019 9:45|47|32.4|1708.8
4/29/2019 9:50|46|32.4|1711.6
4/29/2019 9:55|46|32.5|1890.6
4/29/2019 10:00|46|32.5|1936.8
4/29/2019 10:05|46|32.5|1868.8
4/29/2019 10:10|45|32.6|2008.4
4/29/2019 10:15|45|32.6|2723.8
4/29/2019 10:20|45|32.7|2819.8
4/29/2019 10:25|46|32.7|2141.4
4/29/2019 10:30|45|32.8|2427
4/29/2019 10:35|45|32.8|2252
4/29/2019 10:40|45|32.9|2395.2
4/29/2019 10:45|45|32.9|2477.2
4/29/2019 10:50|45|33|1632.8
4/29/2019 10:55|44|33.1|1637.4
4/29/2019 11:00|44|33.1|1636
4/29/2019 11:05|44|33.2|1614.6
4/29/2019 11:10|44|33.2|1601.2
4/29/2019 11:15|43|33.3|1596.4
4/29/2019 11:20|43|33.4|1618
4/29/2019 11:25|43|33.5|1598
4/29/2019 11:30|42|33.6|1612.4
4/29/2019 11:35|42|33.6|1611.4
4/29/2019 11:40|41|33.7|1602.8
4/29/2019 11:45|41|33.8|1634.4
4/29/2019 11:50|41|33.9|1645.6
4/29/2019 11:55|40|33.9|1653.8
4/29/2019 12:00|40|34|1624
4/29/2019 12:05|40|34|1641.8
4/29/2019 12:10|40|34.1|1643.2
4/29/2019 12:15|40|34.2|1638.8
4/29/2019 12:20|39|34.3|1612.8
4/29/2019 12:25|39|34.5|1610
4/29/2019 12:30|39|34.6|1620.2
4/29/2019 12:35|38|34.7|1659
4/29/2019 12:40|38|34.8|1505.4
4/29/2019 12:45|38|34.9|1511.6
4/29/2019 12:50|38|34.9|1507.2
4/29/2019 12:55|38|35|1494.6
4/29/2019 13:00|38|35.1|1443.8
4/29/2019 13:05|38|35.2|1433.4
4/29/2019 13:10|38|35.3|1441.6
4/29/2019 13:15|38|35.4|1450.6
4/29/2019 13:20|38|35.4|1452
4/29/2019 13:25|38|35.6|1640.6
4/29/2019 13:30|37|35.7|1679.6
4/29/2019 13:35|37|35.7|1672.4
4/29/2019 13:40|37|35.8|1671
4/29/2019 13:45|36|35.9|3691.8
4/29/2019 13:50|36|36|9750.8
4/29/2019 13:55|35|36.1|10417.2
4/29/2019 14:00|35|36.2|10477.4
4/29/2019 14:05|35|36.3|10536.2
4/29/2019 14:10|34|36.4|10493.6
4/29/2019 14:15|34|36.5|10543.4
4/29/2019 14:20|34|36.5|10504.8
4/29/2019 14:25|34|36.6|5914.2
4/29/2019 14:30|34|36.7|1531.6
4/29/2019 14:35|34|36.8|1528.4
4/29/2019 14:40|34|36.9|1523.6
4/29/2019 14:45|34|37|1590
4/29/2019 14:50|34|37.1|1515
4/29/2019 14:55|34|37.1|1477.6
4/29/2019 15:00|34|37.3|1643.4
4/29/2019 15:05|34|37.3|1411.4
4/29/2019 15:10|34|37.3|1324
4/29/2019 15:15|33|37.4|1132.2
4/29/2019 15:20|33|37.5|951.8
4/29/2019 15:25|33|37.3|742.2
4/29/2019 15:30|34|37.2|472.2
4/29/2019 15:35|34|37.1|1595
4/29/2019 15:40|34|37.2|1685.6
4/29/2019 15:45|34|37.2|1871.4
4/29/2019 15:50|35|37.3|1851.2
4/29/2019 15:55|35|37.3|1825.2
4/29/2019 16:00|35|37.3|1813.6
4/29/2019 16:05|35|37.3|1809.4
4/29/2019 16:10|35|37.3|1815
4/29/2019 16:15|35|37.4|1805.4
4/29/2019 16:20|35|37.4|1797.2
4/29/2019 16:25|35|37.5|1816.2
4/29/2019 16:30|35|37.5|5253.2
4/29/2019 16:35|35|37.5|10413.8
4/29/2019 16:40|35|37.6|10885.8
4/29/2019 16:45|35|37.6|10955.6
4/29/2019 16:50|35|37.6|11007.2
4/29/2019 16:55|35|37.6|10990.8
4/29/2019 17:00|35|37.7|2130
4/29/2019 17:05|34|37.7|1840.2
4/29/2019 17:10|34|37.7|1839
4/29/2019 17:15|34|37.8|1820
4/29/2019 17:20|34|38|1628.4
4/29/2019 17:25|34|38.2|1626.2
4/29/2019 17:30|34|38.2|1633.8
4/29/2019 17:35|34|38.3|1681.2
4/29/2019 17:40|34|38.3|1586.4
4/29/2019 17:45|34|38.3|1547
4/29/2019 17:50|33|38.4|1543.4
4/29/2019 17:55|33|38.4|1545.8
4/29/2019 18:00|33|38.4|1544
4/29/2019 18:05|33|38.4|1545
4/29/2019 18:10|32|38.4|1569
4/29/2019 18:15|32|38.4|1787.8
4/29/2019 18:20|32|38.4|1785.2
4/29/2019 18:25|32|38.4|1792
4/29/2019 18:30|32|38.4|1783.6
4/29/2019 18:35|32|38.4|1638.6
4/29/2019 18:40|32|38.4|1535.6
4/29/2019 18:45|32|38.4|1529.4
4/29/2019 18:50|32|38.4|1524.6
4/29/2019 18:55|32|38.4|1556.2
4/29/2019 19:00|32|38.4|1559.4
4/29/2019 19:05|33|38.1|1578
4/29/2019 19:10|33|37.9|2459
4/29/2019 19:15|33|37.9|1724.6
4/29/2019 19:20|33|38|1725
4/29/2019 19:25|33|38.1|2144.2
4/29/2019 19:30|33|38.2|2154.8
4/29/2019 19:35|33|38.2|1822.4
4/29/2019 19:40|33|38.2|1829
4/29/2019 19:45|33|38.2|1807.2
4/29/2019 19:50|33|38.2|1803.6
4/29/2019 19:55|33|38.2|1803.6
4/29/2019 20:00|33|38.2|1799.8
4/29/2019 20:05|33|38.1|1802.2
4/29/2019 20:10|33|38.1|1846.8
4/29/2019 20:15|34|38.1|2048.8
4/29/2019 20:20|34|38.1|2069.2
4/29/2019 20:25|34|38.1|1814.2
4/29/2019 20:30|34|38.1|1708.8
4/29/2019 20:35|34|38|1764.6
4/29/2019 20:40|34|38|1760.4
4/29/2019 20:45|34|38|1753.2
4/29/2019 20:50|34|38|1749.4
4/29/2019 20:55|34|38|1757.8
4/29/2019 21:00|34|37.9|1758.6
4/29/2019 21:05|35|37.9|1801.2
4/29/2019 21:10|35|37.9|1889.6
4/29/2019 21:15|35|37.9|1813.4
4/29/2019 21:20|34|37.8|1824.4
4/29/2019 21:25|35|37.5|1837
4/29/2019 21:30|35|37.5|1819.8
4/29/2019 21:35|36|37.6|1804
4/29/2019 21:40|36|37.6|1848.6
4/29/2019 21:45|36|37.6|2053.6
4/29/2019 21:50|36|37.6|1778
4/29/2019 21:55|35|37.6|1754.8
4/29/2019 22:00|35|37.6|1776.8
4/29/2019 22:05|35|37.6|1818.8
4/29/2019 22:10|35|37.5|1795.8
4/29/2019 22:15|35|37.5|1817
4/29/2019 22:20|35|37.5|1801.2
4/29/2019 22:25|35|37.5|1862.8
4/29/2019 22:30|35|37.5|1822.4
4/29/2019 22:35|35|37.4|1664.8
4/29/2019 22:40|36|37.4|1661.2
4/29/2019 22:45|36|37.4|1625.8
4/29/2019 22:50|36|37.3|1607
4/29/2019 22:55|36|37.3|1592.2
4/29/2019 23:00|36|37.3|1557.8
4/29/2019 23:05|36|37.3|1804
4/29/2019 23:10|36|37.3|1812.2
4/29/2019 23:15|36|37.3|1779.2
4/29/2019 23:20|36|37.3|1815.2
4/29/2019 23:25|36|37.3|1642.2
4/29/2019 23:30|36|36.6|1425.8
4/29/2019 23:35|36|36|1532
4/29/2019 23:40|37|35.8|1586.8
4/29/2019 23:45|36|35.2|1656.8
4/29/2019 23:50|36|34.9|8354.2
4/29/2019 23:55|36|34.6|8307.6
4/30/2019 0:00|36|34.4|8654
4/30/2019 0:05|35|34.2|9232.8
4/30/2019 0:10|35|34|9478.4
4/30/2019 0:15|35|33.9|9491.4
4/30/2019 0:20|35|33.8|9495.2
4/30/2019 0:25|35|33.6|9482.2
4/30/2019 0:30|34|33.5|9466
4/30/2019 0:35|34|33.3|9472
4/30/2019 0:40|34|33.1|9540.2
4/30/2019 0:45|34|33|9535.4
4/30/2019 0:50|34|32.8|9492.6
4/30/2019 0:55|34|32.7|9527.6
4/30/2019 1:00|34|32.6|9555.8
4/30/2019 1:05|34|32.5|9669
4/30/2019 1:10|34|32.2|9668.2
4/30/2019 1:15|34|32.1|9590.6
4/30/2019 1:20|34|32|9579.4
4/30/2019 1:25|34|32|9471.6
4/30/2019 1:30|34|31.9|9425.8
4/30/2019 1:35|34|31.8|9540.6
4/30/2019 1:40|34|31.7|9669.2
4/30/2019 1:45|34|31.7|9666.2
4/30/2019 1:50|34|31.7|9609
4/30/2019 1:55|34|31.6|9351.8
4/30/2019 2:00|34|31.5|8682.4
4/30/2019 2:05|34|31.4|8706
4/30/2019 2:10|34|31.3|8705.6
4/30/2019 2:15|34|31.2|8735.4
4/30/2019 2:20|35|31.2|8738.6
4/30/2019 2:25|34|31.1|8756.6
4/30/2019 2:30|34|31.1|8701.2
4/30/2019 2:35|34|31|8724.6
4/30/2019 2:40|35|30.9|8761.4
4/30/2019 2:45|35|30.8|8808.8
4/30/2019 2:50|35|30.7|8744.4
4/30/2019 2:55|35|30.7|8684.6
4/30/2019 3:00|35|30.6|8708.6
4/30/2019 3:05|35|30.5|8708.6
4/30/2019 3:10|35|30.4|8689.8
4/30/2019 3:15|35|30.4|8738.6
4/30/2019 3:20|35|30.3|8693.6
4/30/2019 3:25|35|30.2|8692.8
4/30/2019 3:30|35|30.7|8663.2
4/30/2019 3:35|35|31.4|8621.4
4/30/2019 3:40|35|31.7|8645.4
4/30/2019 3:45|35|32.1|8688.2
4/30/2019 3:50|37|32.3|2109.2
4/30/2019 3:55|38|32.3|1681
4/30/2019 4:00|39|32.5|1678.8
4/30/2019 4:05|39|32.5|1675.6
4/30/2019 4:10|40|32.6|1849.6
4/30/2019 4:15|40|32.7|1903.2
4/30/2019 4:20|41|32.7|1900.2
4/30/2019 4:25|41|32.8|1905.4
4/30/2019 4:30|41|32.8|1909.4
4/30/2019 4:35|41|32.9|1908.8
4/30/2019 4:40|42|32.9|1912.4
4/30/2019 4:45|42|32.9|1908.8
4/30/2019 4:50|42|33|1912.2
4/30/2019 4:55|42|33|1911.4
4/30/2019 5:00|42|33|1913.2
4/30/2019 5:05|42|33|1912.4
4/30/2019 5:10|42|33|1912.4
4/30/2019 5:15|43|33|1911
4/30/2019 5:20|43|33.1|1922.2
4/30/2019 5:25|42|32.6|1918.8
4/30/2019 5:30|40|32|1917
4/30/2019 5:35|39|31.6|1929
4/30/2019 5:40|38|31.2|2386.6
4/30/2019 5:45|37|30.9|8310.4
4/30/2019 5:50|37|30.7|8514.6
4/30/2019 5:55|36|30.5|8544.2
4/30/2019 6:00|36|30.3|8534.2
4/30/2019 6:05|36|30.8|8530.4
4/30/2019 6:10|36|31.4|8508.2
4/30/2019 6:15|37|31.7|8543.6
4/30/2019 6:20|37|31.8|7634.4
4/30/2019 6:25|38|32|1661.4
4/30/2019 6:30|38|32.1|1657.8
4/30/2019 6:35|39|32.2|1735.4
4/30/2019 6:40|40|32.3|1747
4/30/2019 6:45|40|32.3|1742.6
4/30/2019 6:50|41|32.3|1670
4/30/2019 6:55|41|32.4|1617.4
4/30/2019 7:00|42|32.5|1613
4/30/2019 7:05|43|32.5|1608.8
4/30/2019 7:10|43|32.5|1612.2
4/30/2019 7:15|43|32.5|1611
4/30/2019 7:20|44|32.5|1666.6
4/30/2019 7:25|44|32.5|1859.4
4/30/2019 7:30|44|32.5|1927.4
4/30/2019 7:35|45|32.6|1954.6
4/30/2019 7:40|45|32.6|1974
4/30/2019 7:45|45|32.6|1958.2
4/30/2019 7:50|45|32.6|1961.4
4/30/2019 7:55|46|32.6|1519
4/30/2019 8:00|46|32.6|1341
4/30/2019 8:05|46|32.6|1237.6
4/30/2019 8:10|46|32.7|1255.2
4/30/2019 8:15|47|32.7|1252.8
4/30/2019 8:20|47|32.7|780
4/30/2019 8:25|47|32.7|1214.4
4/30/2019 8:30|48|32.8|1785.4
4/30/2019 8:35|48|32.8|1799
4/30/2019 8:40|48|32.8|1796.4
4/30/2019 8:45|49|32.8|1806.6
4/30/2019 8:50|49|32.9|1755
4/30/2019 8:55|49|32.9|1734.2
4/30/2019 9:00|49|32.9|1731.4
4/30/2019 9:05|49|32.9|1749
4/30/2019 9:10|49|32.9|1673.4
4/30/2019 9:15|49|33|1684.6
4/30/2019 9:20|49|33|1738
4/30/2019 9:25|50|33.1|1817.6
4/30/2019 9:30|50|33.1|3572.2
4/30/2019 9:35|50|33.1|4240.6
4/30/2019 9:40|50|33.2|2737.2
4/30/2019 9:45|50|33.2|1714.6
4/30/2019 9:50|51|33.3|1660.6
4/30/2019 9:55|51|33.3|1733.4
4/30/2019 10:00|50|33.4|1748
4/30/2019 10:05|50|33.4|1740.6
4/30/2019 10:10|50|33.4|1786.4
4/30/2019 10:15|50|33.5|1730.6
4/30/2019 10:20|49|33.6|1685.4
4/30/2019 10:25|49|33.6|1669.8
4/30/2019 10:30|49|33.7|1681.6
4/30/2019 10:35|48|33.7|1677.2
4/30/2019 10:40|48|33.8|1907
4/30/2019 10:45|47|33.9|1763.2
4/30/2019 10:50|47|33.9|1723.6
4/30/2019 10:55|46|34|1711.8
4/30/2019 11:00|46|34.1|1533.4
4/30/2019 11:05|46|34.2|1555.6
4/30/2019 11:10|45|34.3|1566
4/30/2019 11:15|45|34.4|1556.2
4/30/2019 11:20|45|34.4|1567.6
4/30/2019 11:25|45|34.5|1553
4/30/2019 11:30|45|34.5|1558.4
4/30/2019 11:35|45|34.6|1549.8
4/30/2019 11:40|45|34.7|1550.4
4/30/2019 11:45|45|34.8|1553.8
4/30/2019 11:50|45|34.8|1562.4
4/30/2019 11:55|44|34.9|1798.6
4/30/2019 12:00|45|35|9049.4
4/30/2019 12:05|45|34.9|9963.2
4/30/2019 12:10|45|35|10249.6
4/30/2019 12:15|45|35.1|11529.6
4/30/2019 12:20|45|35.1|10483.2
4/30/2019 12:25|45|35.2|10608.6
4/30/2019 12:30|45|35.3|10358.2
4/30/2019 12:35|44|35.4|10283.6
4/30/2019 12:40|44|35.4|10180.8
4/30/2019 12:45|44|35.5|10465.4
4/30/2019 12:50|44|35.5|10261.6
4/30/2019 12:55|44|35.6|10204.2
4/30/2019 13:00|44|35.7|10255.4
4/30/2019 13:05|43|35.7|10293.6
4/30/2019 13:10|43|35.8|5079.2
4/30/2019 13:15|43|35.8|10425.4
4/30/2019 13:20|43|35.9|10427.6
4/30/2019 13:25|43|36|10447.6
4/30/2019 13:30|42|36|10642.4
4/30/2019 13:35|42|36.1|10631.8
4/30/2019 13:40|42|36.2|10382.6
4/30/2019 13:45|41|36.2|10258.8
4/30/2019 13:50|41|36.3|10307.6
4/30/2019 13:55|41|36.4|10539
4/30/2019 14:00|41|36.4|7285.4
4/30/2019 14:05|40|36.5|1539.8
4/30/2019 14:10|40|36.6|1528
4/30/2019 14:15|40|36.7|1523.8
4/30/2019 14:20|39|36.7|1514.6
4/30/2019 14:25|39|36.8|1516.2
4/30/2019 14:30|39|36.9|1596.8
4/30/2019 14:35|39|36.9|1654.6
4/30/2019 14:40|39|37|1406.2
4/30/2019 14:45|39|37.1|1385.4
4/30/2019 14:50|39|37.2|1387
4/30/2019 14:55|38|37.3|1447
4/30/2019 15:00|38|37.3|1408.8
4/30/2019 15:05|38|37.3|1363
4/30/2019 15:10|38|37.3|1361
4/30/2019 15:15|38|37.4|1383.8
4/30/2019 15:20|38|37.3|1403.4
4/30/2019 15:25|38|37|1377
4/30/2019 15:30|38|36.9|1343.6
4/30/2019 15:35|38|37|1349.6
4/30/2019 15:40|38|37|1469.2
4/30/2019 15:45|37|37.1|1586
4/30/2019 15:50|37|37.1|1591
4/30/2019 15:55|37|37.2|1586.2
4/30/2019 16:00|37|37.2|1607.2
4/30/2019 16:05|37|37.3|1587.6
4/30/2019 16:10|37|37.3|1579.8
4/30/2019 16:15|37|37.3|1588.2
4/30/2019 16:20|36|37.3|1166
4/30/2019 16:25|36|37.3|1120.2
4/30/2019 16:30|36|37.3|1126.4
4/30/2019 16:35|36|37.3|1129.8
4/30/2019 16:40|36|37.3|1127.6
4/30/2019 16:45|36|37.3|1130
4/30/2019 16:50|36|37.3|1103
4/30/2019 16:55|36|37.3|629
4/30/2019 17:00|36|37.3|1207.4
4/30/2019 17:05|36|37.4|1664.2
4/30/2019 17:10|36|37.6|1680.6
4/30/2019 17:15|36|37.7|1686.2
4/30/2019 17:20|36|37.8|1679.2
4/30/2019 17:25|36|37.9|1584.8
4/30/2019 17:30|36|37.9|1456
4/30/2019 17:35|36|38|1495.8
4/30/2019 17:40|36|38|1759.8
4/30/2019 17:45|36|38|7017.2
4/30/2019 17:50|36|38.1|5843.6
4/30/2019 17:55|36|38.1|1822
4/30/2019 18:00|36|38.1|2062.8
4/30/2019 18:05|36|38.1|2084.8
4/30/2019 18:10|36|38.1|2023.2
4/30/2019 18:15|36|38.1|1989.2
4/30/2019 18:20|36|38.1|2002.4
4/30/2019 18:25|36|38.1|1995.8
4/30/2019 18:30|36|38.1|2010.4
4/30/2019 18:35|36|38.1|2003.8
4/30/2019 18:40|36|38.1|1955
4/30/2019 18:45|36|38.1|1875.8
4/30/2019 18:50|36|38|1828
4/30/2019 18:55|36|38|1841
4/30/2019 19:00|36|38|1833.2
4/30/2019 19:05|36|38|1807
4/30/2019 19:10|36|38|1805
4/30/2019 19:15|36|38|1849.2
4/30/2019 19:20|36|37.9|1853.2
4/30/2019 19:25|36|37.9|1850
4/30/2019 19:30|36|37.9|1831.4
4/30/2019 19:35|36|37.9|1810
4/30/2019 19:40|36|37.9|1750
4/30/2019 19:45|36|37.8|1727.4
4/30/2019 19:50|36|37.8|1731.2
4/30/2019 19:55|36|37.7|1842.2
4/30/2019 20:00|36|37.5|1979.6
4/30/2019 20:05|36|37.5|1968.6
4/30/2019 20:10|36|37.5|1964.6
4/30/2019 20:15|36|37.5|1903.8
4/30/2019 20:20|36|37.5|1932
4/30/2019 20:25|36|37.5|1984.2
4/30/2019 20:30|36|37.5|1987.6
4/30/2019 20:35|36|37.5|1987.4
4/30/2019 20:40|36|37.4|1984.4
