"""GRPCOL""","""HUM""","""TEMP""","""PWRA"""
43580.54167,34,35.1,1657.4
43580.54514,34,35.2,1653
43580.54861,33,35.3,1506.6
43580.55208,33,35.4,1485.6
43580.55556,33,35.5,1505.8
43580.55903,33,35.6,1501.4
43580.5625,33,35.7,1443.2
43580.56597,33,35.8,1365.8
43580.56944,32,35.9,1345
43580.57292,32,36,1367
43580.57639,31,36,1434.2
43580.57986,31,36.1,1435.8
43580.58333,30,36.2,1431.8
43580.58681,30,36.3,1424.8
43580.59028,30,36.4,1421.4
43580.59375,30,36.5,1425.6
43580.59722,29,36.6,1423.8
43580.60069,29,36.7,1391.4
43580.60417,29,36.7,1488.4
43580.60764,29,36.8,1509.6
43580.61111,29,36.9,1504.6
43580.61458,29,37,1492.8
43580.61806,29,37.1,1404
43580.62153,28,37.2,1407.6
43580.625,28,37.3,1403.8
43580.62847,28,37.3,1400.2
43580.63194,28,37.3,1404.2
43580.63542,28,37.4,1467.4
43580.63889,28,37.5,1469
43580.64236,28,37.5,1675.2
43580.64583,28,37.6,2382
43580.64931,28,37.7,1877.8
43580.65278,27,37.7,1419
43580.65625,27,37.8,1433
43580.65972,27,37.9,1393.2
43580.66319,27,37.9,1391.8
43580.66667,27,38,1407.6
43580.67014,27,38,1430.8
43580.67361,27,38.1,1410
43580.67708,26,38.1,1418.6
43580.68056,26,38.2,1439
43580.68403,26,38.2,1451.2
43580.6875,26,38.2,1555.6
43580.69097,26,38.3,1673.6
43580.69444,26,38.3,1650.8
43580.69792,26,38.4,1656.4
43580.70139,26,38.4,1647.4
43580.70486,26,38.4,1603.2
43580.70833,26,38.4,1450.6
43580.71181,26,38.4,1437.2
43580.71528,26,38.5,1399.2
43580.71875,26,38.5,1424.6
43580.72222,26,38.2,1445.4
43580.72569,26,37.9,1495.4
43580.72917,27,38.1,1441.4
43580.73264,27,38.2,1432.4
43580.73611,27,38.4,1622.2
43580.73958,26,38.4,1521
43580.74306,26,38.4,1402.8
43580.74653,27,38.5,1376.4
43580.75,27,38.5,1379.4
43580.75347,27,38.5,1413.4
43580.75694,27,38.5,1398.2
43580.76042,27,38.5,1394.4
43580.76389,27,38.5,1389.2
43580.76736,27,38.5,1402.8
43580.77083,27,38.5,1406.4
43580.77431,27,38.5,1485.4
43580.77778,27,38.4,1485.4
43580.78125,27,38.4,1477.2
43580.78472,27,38.4,1476.8
43580.78819,27,38.4,998.6
43580.79167,27,38.4,956.6
43580.79514,27,38.4,914.2
43580.79861,28,38.4,913.6
43580.80208,28,38.3,776.2
43580.80556,28,38.3,355.4
43580.80903,28,38.3,1406.4
43580.8125,28,38.3,1533.8
43580.81597,28,38.3,1571
43580.81944,28,38.2,1562
43580.82292,28,38,1590.6
43580.82639,28,37.9,1542.4
43580.82986,29,38,1543.2
43580.83333,29,38,1545.6
43580.83681,29,38,1636.6
43580.84028,29,38,1543.4
43580.84375,29,38,1538.4
43580.84722,29,38,1555.8
43580.85069,29,38,1545.4
43580.85417,29,38,1553.6
43580.85764,29,37.9,1542
43580.86111,29,37.9,1545.6
43580.86458,30,37.9,1681.8
43580.86806,30,37.9,1706.8
43580.87153,30,37.8,1700.6
43580.875,30,37.8,1646.2
43580.87847,30,37.8,1550.8
43580.88194,30,37.7,1532.2
43580.88542,30,37.7,1539.6
43580.88889,30,37.7,1549.2
43580.89236,30,37.6,1550.4
43580.89583,30,37.6,1565.6
43580.89931,30,37.6,1576
43580.90278,30,37.5,1559.4
43580.90625,30,37.5,1502.6
43580.90972,30,37.5,1506.8
43580.91319,30,37.5,1509
43580.91667,30,37.4,1501.4
43580.92014,30,37.4,1494.4
43580.92361,31,37.3,1515
43580.92708,31,37.3,1711.6
43580.93056,31,37.3,1647.6
43580.93403,31,37.3,1730
43580.9375,31,37.3,1705.8
43580.94097,31,37.3,1705.6
43580.94444,31,37.3,1727
43580.94792,31,37.2,1772.2
43580.95139,32,37.2,1768
43580.95486,32,37.1,1774.8
43580.95833,32,37.1,1941.2
43580.96181,32,37.1,2004
43580.96528,32,37,1986
43580.96875,32,37,1996.6
43580.97222,32,37,2032.8
43580.97569,32,36.9,1990.6
43580.97917,33,36.9,2008
43580.98264,33,36.9,1973.2
43580.98611,33,36.8,2265.4
43580.98958,33,36.8,4173.6
43580.99306,34,36.5,4151.6
43580.99653,34,36.4,3272.8
43581,35,36.3,1728.2
43581.00347,35,36.2,1743.8
43581.00694,36,36.2,1898.8
43581.01042,36,35.8,1863.4
43581.01389,36,35.1,1866
43581.01736,35,34.5,1906.4
43581.02083,35,34.1,3922.4
43581.02431,34,33.8,8267
43581.02778,34,33.6,8496
43581.03125,33,33.4,8610
43581.03472,33,33.1,8723.4
43581.03819,33,32.8,8742.4
43581.04167,33,32.6,8638.6
43581.04514,33,32.5,8534.6
43581.04861,33,32.4,8538.4
43581.05208,33,32.2,8573.8
43581.05556,33,32.1,8562.6
43581.05903,33,32,8689
43581.0625,33,31.7,8611.8
43581.06597,33,31.7,8604.4
43581.06944,33,31.7,8689.8
43581.07292,33,31.5,8590.8
43581.07639,33,31.4,8663.6
43581.07986,33,31.3,8732.4
43581.08333,33,31.2,8592.2
43581.08681,33,31.2,8554.8
43581.09028,33,31.1,8599.2
43581.09375,34,31,8708.8
43581.09722,34,31,8806.6
43581.10069,34,30.9,8745.6
43581.10417,34,30.8,8759.8
43581.10764,34,30.7,8769.8
43581.11111,34,30.7,8773
43581.11458,34,30.6,8727.4
43581.11806,34,30.5,8734.6
43581.12153,34,30.4,8774.4
43581.125,34,30.3,8744.6
43581.12847,34,30.3,8741.2
43581.13194,34,30.2,8731
43581.13542,34,30.1,8657
43581.13889,34,29.8,8246.6
43581.14236,34,29.7,8252.6
43581.14583,34,29.7,8175
43581.14931,34,29.6,8082
43581.15278,34,29.5,7852
43581.15625,34,29.5,7729.4
43581.15972,34,29.4,8790.8
43581.16319,35,29.4,8801.4
43581.16667,34,29.7,8828.2
43581.17014,34,30.4,8825.4
43581.17361,35,30.8,8725.6
43581.17708,35,31.1,8540.8
43581.18056,36,31.3,1725.2
43581.18403,36,31.5,1905.6
43581.1875,37,31.6,1917.4
43581.19097,37,31.7,1907.8
43581.19444,38,31.7,1916.2
43581.19792,38,31.7,1912.8
43581.20139,38,31.8,1904.8
43581.20486,39,31.9,1900
43581.20833,39,31.9,1916.6
43581.21181,39,32,1902.2
43581.21528,40,32,1894.6
43581.21875,40,32,1903
43581.22222,40,32.1,1900.4
43581.22569,40,32.1,1896.2
43581.22917,41,32.1,1887.2
43581.23264,41,32.1,1881.2
43581.23611,41,32.2,1890
43581.23958,41,32.2,1894.4
43581.24306,42,32.2,1893.6
43581.24653,42,32.2,1883.8
43581.25,42,32.2,1876.4
43581.25347,42,32.2,1878.8
43581.25694,43,32.2,1878
43581.26042,43,32.2,1875.2
43581.26389,43,32.2,1878.6
43581.26736,43,32.2,1882.2
43581.27083,43,32.2,1873.4
43581.27431,43,32.2,1858.8
43581.27778,44,32.2,1869.4
43581.28125,44,32.2,1863.6
43581.28472,44,32.2,1856.8
43581.28819,44,32.2,1842
43581.29167,44,32.2,1787.2
43581.29514,44,32.2,1786.4
43581.29861,45,32.2,1781.4
43581.30208,45,32.2,1789.8
43581.30556,45,32.2,1793.6
43581.30903,45,32.2,1809.8
43581.3125,45,32.2,1827
43581.31597,45,32.2,1839
43581.31944,45,32.2,1699.4
43581.32292,45,32.2,1640.4
43581.32639,45,32.3,1656.4
43581.32986,45,32.3,1655.6
43581.33333,45,32.3,1670.4
43581.33681,45,32.3,1683.4
43581.34028,45,32.3,1667.4
43581.34375,45,32.3,1696.4
43581.34722,45,32.3,1692.8
43581.35069,45,32.3,1700.8
43581.35417,45,32.3,1673.2
43581.35764,44,32.3,1673.6
43581.36111,44,32.3,1672
43581.36458,44,32.3,1686.8
43581.36806,43,32.4,1696.4
43581.37153,42,32.4,1662.2
43581.375,41,32.4,1685.6
43581.37847,40,32.4,1710.4
43581.38194,40,32.5,1701.2
43581.38542,39,32.5,1702.8
43581.38889,39,32.5,1678.4
43581.39236,39,32.5,1668.6
43581.39583,39,32.6,1697.4
43581.39931,39,32.6,1660.4
43581.40278,39,32.6,1661.4
43581.40625,38,32.7,1660.8
43581.40972,38,32.7,1643.4
43581.41319,38,32.8,1640.6
43581.41667,38,32.8,1640.2
43581.42014,38,32.9,1640.8
43581.42361,38,32.9,1657.6
43581.42708,38,33,1533.6
43581.43056,38,33,1411.2
43581.43403,38,33.1,1429.4
43581.4375,38,33.1,1419.6
43581.44097,38,33.2,1413.8
43581.44444,38,33.2,1383.8
43581.44792,38,33.3,1380.2
43581.45139,38,33.4,1386
43581.45486,38,33.4,1413
43581.45833,37,33.5,1362.6
43581.46181,37,33.6,1350.6
43581.46528,37,33.6,1389.6
43581.46875,37,33.7,1485.8
43581.47222,37,33.7,1479.4
43581.47569,37,33.8,1608
43581.47917,37,33.9,1663.2
43581.48264,37,34,1506
43581.48611,37,34.1,1246.6
43581.48958,37,34.1,1148.6
43581.49306,37,34.2,1085.4
43581.49653,37,34.2,1098.8
43581.5,37,34.3,1100.8
43581.50347,37,34.4,814.2
43581.50694,37,34.5,796.8
43581.51042,36,34.6,1736.6
43581.51389,36,34.7,1523
43581.51736,36,34.8,1456.8
43581.52083,35,34.9,1498
43581.52431,35,35,1517.2
43581.52778,34,35.1,1518.2
43581.53125,34,35.2,1452.4
43581.53472,34,35.3,1436.8
43581.53819,34,35.4,1480
43581.54167,33,35.4,1529.6
43581.54514,33,35.5,1643.4
43581.54861,33,35.6,1654.2
43581.55208,32,35.7,1667.4
43581.55556,32,35.8,1510.4
43581.55903,32,35.9,1490.2
43581.5625,32,36,1510.6
43581.56597,32,36.1,1522.2
43581.56944,32,36.2,1438.2
43581.57292,32,36.3,1401.6
43581.57639,32,36.4,1435.4
43581.57986,31,36.5,1434.6
43581.58333,31,36.6,1408.8
43581.58681,31,36.6,1392.4
43581.59028,30,36.7,1397.2
43581.59375,31,36.5,1395.8
43581.59722,31,36.5,1394.6
43581.60069,31,36.5,1389.8
43581.60417,31,36.5,1496
43581.60764,31,36.6,1684.6
43581.61111,30,36.7,1691.2
43581.61458,30,36.7,1684.6
43581.61806,30,36.8,1673.4
43581.62153,29,36.9,1667.6
43581.625,29,37,1656
43581.62847,28,37,1675.2
43581.63194,28,37.1,1706.8
43581.63542,28,37.2,1706.4
43581.63889,27,37.3,1713.2
43581.64236,27,37.3,1710.4
43581.64583,27,37.3,1655.6
43581.64931,28,37.5,1643.2
43581.65278,28,37.7,1642.6
43581.65625,28,37.9,1633.6
43581.65972,28,38,1525.4
43581.66319,27,38,1412.6
43581.66667,27,38.1,1427.4
43581.67014,27,38.2,1422.4
43581.67361,27,37.9,1463.6
43581.67708,27,37.8,1437.2
43581.68056,27,37.8,1445.6
43581.68403,27,37.8,1472
43581.6875,27,38,1612
43581.69097,27,38.2,1616
43581.69444,27,38.3,1617.8
43581.69792,27,38.4,1567.6
43581.70139,27,38.5,1459.2
43581.70486,26,38.4,1453.2
43581.70833,27,38.1,1463.2
43581.71181,27,38.1,1464.8
43581.71528,27,38,1468
43581.71875,27,38,1585.8
43581.72222,27,38,1646.4
43581.72569,27,38.1,1646.2
43581.72917,27,38.3,1644.6
43581.73264,27,38.4,1584.6
43581.73611,27,38.5,1680.8
43581.73958,27,38.6,1546.8
43581.74306,27,38.6,1480.6
43581.74653,27,38.6,1421
43581.75,27,38.3,1383.8
43581.75347,27,38.2,1386
43581.75694,27,38.1,1388.8
43581.76042,27,38.1,1483.8
43581.76389,27,38,1696.2
43581.76736,27,38,1696.4
43581.77083,27,38.2,1694.4
43581.77431,28,38.3,1694.8
43581.77778,28,38.4,1687
43581.78125,28,38.5,1731.8
43581.78472,28,38.5,1791.6
43581.78819,28,38.5,1786
43581.79167,28,38.5,1790.6
43581.79514,28,38.5,1747.8
43581.79861,28,38.5,1731.6
43581.80208,28,38.5,1685.4
43581.80556,29,38.4,1524.2
43581.80903,29,38.1,1530.6
43581.8125,30,38,1562
43581.81597,30,38.1,1464
43581.81944,30,38.2,1624.2
43581.82292,30,38.2,1753.4
43581.82639,30,38.3,1612.4
43581.82986,30,38.3,1534.8
43581.83333,30,38.3,1529.2
43581.83681,30,38.3,1170.2
43581.84028,30,38.2,736.6
43581.84375,30,38.2,784
43581.84722,30,38.2,926
43581.85069,31,38.2,541.4
43581.85417,31,38.2,327.4
43581.85764,31,38.2,1589.6
43581.86111,31,38.1,1650
43581.86458,31,38.1,1650.8
43581.86806,31,38.1,1626.2
43581.87153,31,38.1,1637.2
43581.875,31,38,1613.6
43581.87847,31,38,1609
43581.88194,31,38,1598.8
43581.88542,31,38,1598.8
43581.88889,31,37.9,1601.6
43581.89236,31,37.9,1583.4
43581.89583,31,37.9,1630
43581.89931,31,37.8,1564.8
43581.90278,31,37.8,1562.4
43581.90625,31,37.8,1557.4
43581.90972,31,37.8,1550.4
43581.91319,31,37.7,1550.6
43581.91667,31,37.7,1557
43581.92014,31,37.5,1541.4
43581.92361,31,37.3,1522.2
43581.92708,31,37.2,1548.8
43581.93056,31,37.2,1633.2
43581.93403,31,37.3,1708.2
43581.9375,31,37.3,1894
43581.94097,31,37.3,1949.4
43581.94444,31,37.3,1793.4
43581.94792,31,37.3,1745
43581.95139,32,37.3,1742.2
43581.95486,32,37.3,1735.6
43581.95833,31,37.3,1846
43581.96181,31,36.8,1996.8
43581.96528,31,36.2,1976.2
43581.96875,31,35.8,2007.4
43581.97222,31,35.4,4057
43581.97569,31,34.9,8440.4
43581.97917,31,34.6,8522.8
43581.98264,31,34.3,8701.6
43581.98611,31,34.1,8776
43581.98958,31,33.9,8876.2
43581.99306,31,33.6,8938.4
43581.99653,31,33.4,8918.6
43582,31,33.2,8976.8
43582.00347,31,33,8925.4
43582.00694,31,32.8,8850.2
43582.01042,31,32.8,8904.6
43582.01389,31,32.6,8716.4
43582.01736,31,32.5,8754
43582.02083,31,32.4,8743.6
43582.02431,31,32.3,8562
43582.02778,31,32.3,8560.6
43582.03125,31,32.2,8596.2
43582.03472,31,32.1,8760.4
43582.03819,31,32,8778.2
43582.04167,31,31.9,8872.4
43582.04514,31,32.1,8821
43582.04861,31,32.9,8828.2
43582.05208,32,33.3,8870
43582.05556,32,33.6,8826
43582.05903,33,33.7,3792.4
43582.0625,34,33.9,1878
43582.06597,34,34,1870.4
43582.06944,34,34.1,1869.8
43582.07292,35,34.1,1871.8
43582.07639,35,34.2,1875
43582.07986,35,34.2,1882.6
43582.08333,36,34.3,1878.2
43582.08681,36,34.3,1873.2
43582.09028,36,34.2,1870.8
43582.09375,36,33.6,1877
43582.09722,35,33,1880.6
43582.10069,35,32.6,1880.4
43582.10417,34,32.4,5869.8
43582.10764,34,32.2,8590.2
43582.11111,34,31.9,8675.6
43582.11458,34,31.7,8762.4
43582.11806,34,31.7,8784.4
43582.12153,34,31.5,8764.4
43582.125,34,31.4,8805.6
43582.12847,34,31.3,8841.8
43582.13194,33,31.1,8804.8
43582.13542,33,30.9,8837.2
43582.13889,33,30.9,8791
43582.14236,33,30.8,8668
43582.14583,33,30.6,8685.2
43582.14931,33,30.5,8755.4
43582.15278,33,30.4,8555.8
43582.15625,33,30.3,8557.8
43582.15972,33,30.2,8586.6
43582.16319,33,30.1,8608.4
43582.16667,34,30.1,8647.8
43582.17014,34,30.1,8703.8
43582.17361,34,30.1,8747
43582.17708,34,30,8709
43582.18056,34,29.9,8745.4
43582.18403,34,29.8,8589
43582.1875,34,29.7,8289
43582.19097,34,29.7,8263.6
43582.19444,34,29.6,8219
43582.19792,34,29.6,8259.4
43582.20139,33,30.1,7916.4
43582.20486,34,30.7,7954.4
43582.20833,34,31.1,8796.2
43582.21181,34,31.3,7359.8
43582.21528,34,31.5,1718.2
43582.21875,35,31.7,1709
43582.22222,35,31.7,1706.6
43582.22569,36,31.7,1697.2
43582.22917,37,31.9,1698.2
43582.23264,37,31.9,1694.4
43582.23611,37,32,1703.4
43582.23958,38,32,1696.2
43582.24306,38,32.1,1840.4
43582.24653,39,32.1,1890.4
43582.25,39,32.1,1878.8
43582.25347,39,32.2,1882.2
43582.25694,39,32.2,1873
43582.26042,40,32.2,1874.8
43582.26389,40,32.2,1869.8
43582.26736,40,32.3,1879.2
43582.27083,40,32.3,1865.2
43582.27431,41,32.3,1854.8
43582.27778,41,32.3,1850.6
43582.28125,41,32.3,1844.8
43582.28472,41,32.4,1844.2
43582.28819,42,32.4,1854.4
43582.29167,42,32.4,1857
43582.29514,42,32.4,2014.4
43582.29861,42,32.5,2110.2
43582.30208,43,32.5,2127.6
43582.30556,43,32.5,2128.8
43582.30903,43,32.5,2115.6
43582.3125,43,32.5,2120.6
43582.31597,43,32.5,2101.6
43582.31944,43,32.5,2080.8
43582.32292,43,32.5,2083.4
43582.32639,43,32.5,2145.4
43582.32986,43,32.5,2153.6
43582.33333,43,32.5,2133.8
43582.33681,43,32.6,2128.4
43582.34028,43,32.6,2127.6
43582.34375,43,32.6,2133
43582.34722,43,32.6,2119.4
43582.35069,43,32.6,2131.8
43582.35417,44,32.6,2175.2
43582.35764,44,32.6,4515
43582.36111,44,32.6,4610.8
43582.36458,44,32.6,4439.8
43582.36806,44,32.7,4337.6
43582.37153,44,32.7,4376
43582.375,44,32.7,4314.2
43582.37847,44,32.7,2859
43582.38194,43,32.7,1696.6
43582.38542,43,32.8,1688.4
43582.38889,43,32.8,1724
43582.39236,43,32.8,1724.6
43582.39583,43,32.8,1715.4
43582.39931,43,32.9,1706.6
43582.40278,42,32.9,1732
43582.40625,42,32.9,1709.4
43582.40972,42,32.9,1715.4
43582.41319,42,33,1719.2
43582.41667,42,33,1744.2
43582.42014,42,33.1,1724.2
43582.42361,42,33.1,1713.2
43582.42708,42,33.2,1712.8
43582.43056,43,33.2,1717
43582.43403,42,33.3,1728.2
43582.4375,43,33.3,1707
43582.44097,43,33.4,1727.2
43582.44444,43,33.4,1721.2
43582.44792,42,33.5,1684.8
43582.45139,42,33.5,1682.8
43582.45486,41,33.6,1683.8
43582.45833,41,33.6,1664.4
43582.46181,41,33.7,1662.2
43582.46528,40,33.8,1681.6
43582.46875,40,33.8,1737.2
43582.47222,40,33.9,1703.6
43582.47569,40,34,1462.6
43582.47917,40,34.1,1433.8
43582.48264,40,34.1,1440.6
43582.48611,39,34.2,1469.2
43582.48958,39,34.3,2946.4
43582.49306,39,34.4,1463.4
43582.49653,38,34.5,1439.4
43582.5,38,34.5,1609.6
43582.50347,38,34.6,1630.2
43582.50694,37,34.7,1649.2
43582.51042,37,34.7,1674.2
43582.51389,37,34.7,1675.4
43582.51736,37,34.8,1674.8
43582.52083,36,34.8,1621.2
43582.52431,36,34.9,1623.6
43582.52778,36,35.1,1726.4
43582.53125,36,35.2,1723
43582.53472,36,35.3,1251.8
43582.53819,36,35.4,5013.8
43582.54167,36,35.4,9309
43582.54514,36,35.5,9643
43582.54861,36,35.6,9844
43582.55208,36,35.7,9461
43582.55556,35,35.8,10165
43582.55903,35,35.9,6081.6
43582.5625,35,35.9,1737.6
43582.56597,35,36,1722.4
43582.56944,35,36.1,1727.2
43582.57292,35,36.2,1714.4
43582.57639,35,36.3,1713.6
43582.57986,35,36.3,1718.6
43582.58333,35,36.4,1696.4
43582.58681,35,36.5,1696.8
43582.59028,35,36.6,1684.4
43582.59375,35,36.6,1689.2
43582.59722,35,36.7,1690.8
43582.60069,35,36.8,1680.6
43582.60417,34,36.9,1668.4
43582.60764,34,37,1662
43582.61111,34,37.1,1653.6
43582.61458,34,37.2,1647
43582.61806,34,37.3,1634.6
43582.62153,34,37.3,1742.8
43582.625,34,37.3,1647
43582.62847,33,37.3,1694
43582.63194,33,37.5,1825.8
43582.63542,33,37.5,1843.4
43582.63889,33,37.6,1836.6
43582.64236,33,37.7,1820
43582.64583,33,37.7,5601
43582.64931,33,37.8,10031
43582.65278,33,37.8,10469.8
43582.65625,33,37.9,10471.6
43582.65972,33,38,10510.6
43582.66319,33,38,10554.4
43582.66667,33,38.1,10616.2
43582.67014,33,38.1,10541.2
43582.67361,33,38.1,10468.2
43582.67708,33,38.2,10622.4
43582.68056,33,38.2,10692.8
43582.68403,32,38.3,10770.2
43582.6875,32,38.3,10684.4
43582.69097,32,38.4,1878.8
43582.69444,32,38.4,1607.2
43582.69792,32,38.5,1583.6
43582.70139,32,38.5,1586.8
43582.70486,31,38.5,1586.6
43582.70833,31,38.5,1589.8
43582.71181,31,38.6,1584.4
43582.71528,31,38.6,1578.8
43582.71875,31,38.6,1573.2
43582.72222,31,38.7,1567.6
43582.72569,31,38.7,1611.8
43582.72917,31,38.7,1510.6
43582.73264,31,38.7,1403.4
43582.73611,31,38.7,1409.8
43582.73958,31,38.7,1402.8
43582.74306,31,38.7,1444.8
43582.74653,30,38.7,1498.6
43582.75,30,38.7,1508
43582.75347,30,38.7,1615.2
43582.75694,30,38.7,1706.2
43582.76042,30,38.7,1718.4
43582.76389,30,38.4,1734.8
43582.76736,29,38.2,1728.4
43582.77083,29,38,1704
43582.77431,29,38,1739.8
43582.77778,30,37.9,1958.8
43582.78125,31,37.9,2146
