"""GRPCOL""","""HUM""","""TEMP""","""PWRA"""
43582.78472,32,37.8,2137.2
43582.78819,32,37.7,1921.8
43582.79167,33,37.7,1954.2
43582.79514,33,37.8,2040.4
43582.79861,33,38,2042.6
43582.80208,33,38.1,1780.6
43582.80556,33,38.1,1758.6
43582.80903,33,38.1,1533.4
43582.8125,32,38.1,1527.8
43582.81597,32,38.1,1530
43582.81944,32,38.1,1534.8
43582.82292,32,38.1,1540.4
43582.82639,32,38.1,1538.4
43582.82986,32,38,1541.6
43582.83333,32,38,1534.8
43582.83681,32,38,1541.6
43582.84028,32,38,1539
43582.84375,32,37.9,1535.8
43582.84722,32,37.9,1544
43582.85069,32,37.9,1559
43582.85417,32,37.8,1548.6
43582.85764,32,37.8,1544.6
43582.86111,32,37.8,1543.8
43582.86458,32,37.7,1546.6
43582.86806,32,37.7,1540.4
43582.87153,32,37.7,1540.6
43582.875,32,37.7,1537
43582.87847,32,37.6,1535
43582.88194,33,37.6,1497.2
43582.88542,33,37.6,720.6
43582.88889,33,37.5,713.8
43582.89236,33,37.5,714.8
43582.89583,33,37.5,712.4
43582.89931,33,37.4,366
43582.90278,33,37.4,534
43582.90625,33,37.3,1533.4
43582.90972,33,37.3,1545.8
43582.91319,33,37.3,1532
43582.91667,33,37.3,1507
43582.92014,33,37.3,1531
43582.92361,33,37.3,1515
43582.92708,33,37.3,1509
43582.93056,33,37.3,1501.2
43582.93403,33,37.3,1522.4
43582.9375,33,37.2,1525.6
43582.94097,33,37.2,1453.8
43582.94444,33,37.2,1450
43582.94792,33,37.1,1442.4
43582.95139,33,37.1,1512
43582.95486,33,37.1,1521
43582.95833,33,37,1538
43582.96181,33,37,1534.6
43582.96528,34,37,1524.8
43582.96875,34,36.9,1510.6
43582.97222,34,36.9,1513
43582.97569,34,36.9,1520.6
43582.97917,34,36.8,1509.8
43582.98264,34,36.7,1501
43582.98611,34,36.1,1533.2
43582.98958,34,35.4,1928
43582.99306,34,34.8,1952.8
43582.99653,34,34.4,6088.8
43583,33,34,8591
43583.00347,33,33.7,8725.6
43583.00694,32,33.4,8673
43583.01042,32,33.2,8575
43583.01389,32,33,8524.8
43583.01736,31,32.8,8608.2
43583.02083,31,32.6,8747
43583.02431,31,32.5,8612.2
43583.02778,31,32.4,8546.6
43583.03125,32,32.3,8635.6
43583.03472,31,32.2,8679.4
43583.03819,31,32.1,8768.4
43583.04167,31,32,8747.8
43583.04514,31,31.9,8673
43583.04861,32,31.7,8676.2
43583.05208,32,31.7,8738.8
43583.05556,31,31.7,8758.2
43583.05903,32,31.6,8788
43583.0625,32,31.5,8767.8
43583.06597,32,31.4,8693.8
43583.06944,32,31.3,8743
43583.07292,32,31.2,8761.6
43583.07639,32,31.1,8761.8
43583.07986,32,31,8766.2
43583.08333,32,30.9,8704.6
43583.08681,32,30.9,8733.8
43583.09028,32,30.8,8733.8
43583.09375,32,30.7,8710.2
43583.09722,32,30.7,8716.4
43583.10069,32,30.6,8723.6
43583.10417,32,30.5,8728.8
43583.10764,32,30.4,8696
43583.11111,32,30.4,8756
43583.11458,32,30.3,8731
43583.11806,32,30.2,8679
43583.12153,32,30.1,8731.8
43583.125,32,29.9,8710.8
43583.12847,32,29.8,8739.4
43583.13194,32,29.8,8731.4
43583.13542,32,29.8,8596.6
43583.13889,32,29.7,8488.6
43583.14236,32,29.6,8650.6
43583.14583,32,29.5,8706.4
43583.14931,33,29.5,8710.2
43583.15278,33,29.4,8617.8
43583.15625,32,29.6,8530.2
43583.15972,33,30.4,8658.8
43583.16319,33,30.9,8693.6
43583.16667,33,31.3,8747.8
43583.17014,34,31.6,3731.8
43583.17361,34,31.7,1640.6
43583.17708,35,31.7,1673.8
43583.18056,35,31.9,1670.6
43583.18403,36,32,1679.2
43583.1875,36,31.5,1677
43583.19097,35,30.8,1673
43583.19444,35,30.3,1684
43583.19792,34,29.9,2799.4
43583.20139,33,29.7,8382.2
43583.20486,33,29.4,8399.2
43583.20833,33,29.2,8365.6
43583.21181,33,29.1,8367.8
43583.21528,33,28.9,8415
43583.21875,33,28.8,8477.8
43583.22222,33,29.3,8406.8
43583.22569,33,30,8355.4
43583.22917,33,30.4,8312.6
43583.23264,34,30.7,7989
43583.23611,34,31,879.8
43583.23958,35,31.1,883
43583.24306,35,31.2,881.8
43583.24653,36,31.3,854.2
43583.25,36,31.4,349.2
43583.25347,37,31.5,1212
43583.25694,37,31.5,1682.2
43583.26042,38,31.5,1683.2
43583.26389,39,31.6,1688.2
43583.26736,39,31.6,1716.6
43583.27083,40,31.7,1884.4
43583.27431,40,31.7,1877
43583.27778,40,31.7,1868.2
43583.28125,41,31.7,1865
43583.28472,41,31.7,1865.2
43583.28819,41,31.7,1860.6
43583.29167,42,31.7,1856
43583.29514,42,31.7,1849.6
43583.29861,42,31.8,1856.4
43583.30208,43,31.8,1868.4
43583.30556,43,31.9,1866.6
43583.30903,43,31.9,1871
43583.3125,43,31.9,1895.8
43583.31597,43,31.9,1821.4
43583.31944,44,32,1819.2
43583.32292,44,32,1828.8
43583.32639,45,32,1821.6
43583.32986,45,32,1829.8
43583.33333,46,32.1,1858.8
43583.33681,46,32.1,1894.4
43583.34028,48,32.2,1888.8
43583.34375,48,32.2,2722
43583.34722,48,32.2,2528.2
43583.35069,48,32.2,1779.2
43583.35417,48,32.2,1781.4
43583.35764,48,32.3,1900.6
43583.36111,48,32.3,1951.2
43583.36458,48,32.3,2996.2
43583.36806,48,32.3,2492.6
43583.37153,48,32.3,2031.4
43583.375,48,32.3,1809.8
43583.37847,48,32.3,1726.6
43583.38194,48,32.3,2733.6
43583.38542,48,32.4,1819.6
43583.38889,47,32.4,1980.8
43583.39236,47,32.4,1986.6
43583.39583,46,32.4,2021.2
43583.39931,46,32.4,2019.4
43583.40278,46,32.5,2046.8
43583.40625,46,32.5,2016
43583.40972,46,32.5,1762.2
43583.41319,46,32.5,1791.2
43583.41667,45,32.6,1672.8
43583.42014,45,32.6,1495
43583.42361,45,32.6,1582.4
43583.42708,45,32.6,1564.2
43583.43056,45,32.6,1573.4
43583.43403,45,32.6,1568.6
43583.4375,45,32.7,1573.4
43583.44097,44,32.7,1579.4
43583.44444,44,32.7,1572.8
43583.44792,44,32.7,1586.4
43583.45139,44,32.7,1575.4
43583.45486,44,32.8,1557.2
43583.45833,44,32.8,1573.2
43583.46181,44,32.8,1570.6
43583.46528,44,32.8,1566.6
43583.46875,44,32.9,1561.8
43583.47222,44,32.9,1560
43583.47569,43,32.9,1570.2
43583.47917,43,32.9,1560.8
43583.48264,43,33,1559.6
43583.48611,43,33,1560.4
43583.48958,43,33,1562
43583.49306,43,33.1,1559.4
43583.49653,43,33.1,1552.4
43583.5,43,33.1,1549.4
43583.50347,43,33.2,1556.6
43583.50694,43,33.2,1551.4
43583.51042,42,33.2,1551.2
43583.51389,42,33.3,1556.8
43583.51736,42,33.3,1562.2
43583.52083,42,33.4,1560
43583.52431,42,33.4,1561.2
43583.52778,42,33.5,1560.6
43583.53125,42,33.5,1556.6
43583.53472,42,33.6,1561.4
43583.53819,41,33.6,1558.6
43583.54167,41,33.6,1555.2
43583.54167,41,33.6,1555.2
43583.54514,41,33.7,1554.6
43583.54861,41,33.7,1559.8
43583.55208,41,33.8,1564.6
43583.55556,41,33.8,1565
43583.55903,41,33.9,1567.2
43583.5625,41,33.9,1575.8
43583.56597,40,34,1570.8
43583.56944,40,34,1578.4
43583.57292,40,34.1,1582.2
43583.57639,40,34.2,1587.8
43583.57986,40,34.3,1629.2
43583.58333,40,34.4,864.8
43583.58681,40,34.5,674.4
43583.59028,39,34.5,676.6
43583.59375,39,34.6,615.8
43583.59722,39,34.7,174.6
43583.60069,39,34.7,1292.6
43583.60417,39,34.8,1586.6
43583.60764,39,34.9,1578.2
43583.61111,39,35,1560.8
43583.61458,39,35.1,1558.4
43583.61806,39,35.1,1550.2
43583.62153,39,35.2,1548.4
43583.625,39,35.3,1548.4
43583.62847,39,35.4,1548.6
43583.63194,39,35.4,1539.8
43583.63542,39,35.5,1532.2
43583.63889,38,35.6,1543.4
43583.64236,38,35.6,1536.4
43583.64583,38,35.7,1528.8
43583.64931,38,35.8,1531.2
43583.65278,38,35.8,1528.4
43583.65625,38,35.9,1528.8
43583.65972,38,36,1534.4
43583.66319,38,36,1525.4
43583.66667,38,36.1,1520.4
43583.67014,38,36.1,1527.8
43583.67361,38,36.2,1528
43583.67708,38,36.3,1522.4
43583.68056,37,36.3,1539.6
43583.68403,37,36.4,1537
43583.6875,37,36.4,1533.8
43583.69097,37,36.5,1528
43583.69444,37,36.5,1521
43583.69792,37,36.5,1515.6
43583.70139,37,36.6,1519.6
43583.70486,37,36.6,1525.4
43583.70833,37,36.7,1528.2
43583.71181,37,36.7,1531.2
43583.71528,37,36.7,1532.4
43583.71875,37,36.8,1531.6
43583.72222,37,36.8,1537.4
43583.72569,37,36.8,1538.6
43583.72917,37,36.8,1541.4
43583.73264,37,36.9,1538.4
43583.73611,37,36.9,1541
43583.73958,37,36.9,1529.2
43583.74306,37,36.9,1535.4
43583.74653,37,36.9,1531.2
43583.75,37,36.9,1534.4
43583.75347,37,37,1536.4
43583.75694,37,37,1545.8
43583.76042,37,37,1546.4
43583.76389,37,37,1552.8
43583.76736,37,37,1535.4
43583.77083,37,37,1560
43583.77431,37,37,1561.2
43583.77778,37,37,1554.6
43583.78125,37,37,1546.6
43583.78472,37,37,1553.6
43583.78819,37,37,1540.2
43583.79167,37,37,1571.4
43583.79514,36,37,1593.6
43583.79861,36,37,1553.2
43583.80208,37,36.9,1594.6
43583.80556,37,36.9,1729.4
43583.80903,37,36.9,1745
43583.8125,36,36.9,1749.8
43583.81597,36,36.9,1752
43583.81944,36,36.9,1712.6
43583.82292,36,36.9,1701
43583.82639,36,36.9,1752
43583.82986,36,36.9,1745
43583.83333,37,36.9,1716.6
43583.83681,37,36.8,1757.4
43583.84028,37,36.8,1746.8
43583.84375,37,36.8,1756.8
43583.84722,37,36.8,1754.4
43583.85069,36,36.8,1748.8
43583.85417,36,36.8,1748.6
43583.85764,36,36.8,1756.8
43583.86111,36,36.7,1911.4
43583.86458,36,36.7,1977.2
43583.86806,36,36.7,1967.2
43583.87153,36,36.7,1984
43583.875,36,36.7,1973.6
43583.87847,36,36.7,1978.8
43583.88194,36,36.6,1962.8
43583.88542,36,36.6,2020.8
43583.88889,36,36.6,2004.6
43583.89236,36,36.6,1980.6
43583.89583,36,36.6,1978.6
43583.89931,36,36.6,1986.8
43583.90278,36,36.5,1983.6
43583.90625,36,36.5,1920.6
43583.90972,36,36.5,1913.4
43583.91319,36,36.5,1913.2
43583.91667,36,36.5,1918.8
43583.92014,36,36.5,1911.6
43583.92361,36,36.4,1898.8
43583.92708,36,36.4,1882.4
43583.93056,36,36.4,1331.2
43583.93403,36,36.4,1331.2
43583.9375,36,36.4,1327.6
43583.94097,36,36.3,1329.8
43583.94444,36,36.3,1107.4
43583.94792,36,36.3,816.2
43583.95139,37,36.3,1943.2
43583.95486,37,36.3,1941.6
43583.95833,37,36.2,1924.6
43583.96181,37,36.2,1909
43583.96528,37,36.2,1893.2
43583.96875,37,36.2,1883.4
43583.97222,37,36.2,1867.6
43583.97569,37,36.1,1854.4
43583.97917,37,36.1,1855
43583.98264,37,36.1,1866.8
43583.98611,37,36.1,1862.4
43583.98958,37,36,1868.2
43583.99306,37,35.9,1864.2
43583.99653,37,35.2,1779.4
43584,36,34.7,1708.8
43584.00347,36,34.2,1747.2
43584.00694,36,33.8,5940.8
43584.01042,35,33.5,8590.6
43584.01389,35,33.2,8829.4
43584.01736,34,33,8755.6
43584.02083,34,32.7,8741.2
43584.02431,34,32.5,8759
43584.02778,34,32.3,8755.6
43584.03125,33,32.1,8606
43584.03472,34,32.1,8661
43584.03819,34,31.9,8651
43584.04167,34,31.7,8598
43584.04514,33,31.7,8771.8
43584.04861,34,31.6,8802.8
43584.05208,34,31.6,8626.8
43584.05556,34,31.4,8690.2
43584.05903,34,31.3,8751.2
43584.0625,34,31.3,8746.4
43584.06597,34,31.2,8746
43584.06944,34,31.1,8678
43584.07292,34,31,8734.6
43584.07639,34,30.9,8757.6
43584.07986,34,30.8,8779.8
43584.08333,34,30.6,8774.4
43584.08681,35,30.6,8678
43584.09028,35,30.6,8561.6
43584.09375,35,30.5,8531.4
43584.09722,35,30.3,8648.6
43584.10069,35,30.3,8741.8
43584.10417,35,30.1,8660
43584.10764,35,30.1,8574.2
43584.11111,35,30,8561.2
43584.11458,35,30,8567.6
43584.11806,35,29.9,8484.4
43584.12153,36,29.9,8552.2
43584.125,36,29.9,8571.8
43584.12847,36,29.8,8633.2
43584.13194,36,29.8,8691.6
43584.13542,36,29.8,8730.8
43584.13889,36,29.7,8724.2
43584.14236,36,29.7,8754.6
43584.14583,36,29.7,8761.8
43584.14931,36,29.6,8751.2
43584.15278,37,29.5,8751.4
43584.15625,36,29.5,8786.8
43584.15972,36,29.4,8793.4
43584.16319,37,29.3,8783.4
43584.16667,37,29.3,8772.4
43584.17014,37,29.2,8824
43584.17361,37,29.2,8786.2
43584.17708,37,29.1,8788
43584.18056,37,29.1,8810.8
43584.18403,37,29,8836.4
43584.1875,36,28.9,8797.6
43584.19097,36,28.8,8800.2
43584.19444,36,28.6,8745.6
43584.19792,36,28.6,8572
43584.20139,36,28.5,8577.2
43584.20486,36,28.4,8591.8
43584.20833,37,28.4,8618.4
43584.21181,37,29,8615.2
43584.21528,37,29.7,8647
43584.21875,38,30.1,8592.2
43584.22222,39,30.3,7861.8
43584.22569,39,30.5,1677
43584.22917,40,30.7,1667.6
43584.23264,40,30.8,1666
43584.23611,41,30.9,1667
43584.23958,42,30.9,1659.4
43584.24306,42,31,1657.6
43584.24653,43,31.1,1652.8
43584.25,43,31.1,1660
43584.25347,44,31.1,1655.6
43584.25694,44,31.2,1655.4
43584.26042,45,31.2,1649.2
43584.26389,45,31.3,1650.4
43584.26736,45,31.3,1826
43584.27083,46,31.3,1843.8
43584.27431,46,31.4,1842
43584.27778,47,31.4,1611.4
43584.28125,47,31.4,1243
43584.28472,47,31.5,1237.6
43584.28819,48,31.5,1240.4
43584.29167,48,31.5,1342.6
43584.29514,48,31.5,813.6
43584.29861,48,31.6,1130.6
43584.30208,48,31.6,1885
43584.30556,49,31.6,1898.2
43584.30903,49,31.6,1894.2
43584.3125,49,31.6,1869.6
43584.31597,49,31.7,1817.6
43584.31944,49,31.7,2205.8
43584.32292,49,31.7,2152
43584.32639,50,31.7,1812.6
43584.32986,50,31.7,1853.8
43584.33333,50,31.7,1846
43584.33681,50,31.7,1843.2
43584.34028,50,31.7,1868.6
43584.34375,50,31.7,1868.2
43584.34722,50,31.7,1872.4
43584.35069,50,31.8,1855.4
43584.35417,51,31.8,1865.8
43584.35764,50,31.9,1731.4
43584.36111,50,31.9,1708.6
43584.36458,50,31.9,1726.6
43584.36806,50,32,1734.2
43584.37153,50,32,1656.6
43584.375,50,32,1631.8
43584.37847,50,32,3783
43584.38194,50,32.1,4301.6
43584.38542,49,32.1,4326.4
43584.38889,49,32.2,4348.4
43584.39236,48,32.2,4290.6
43584.39583,48,32.2,2304.6
43584.39931,48,32.3,1726.4
43584.40278,47,32.3,1713
43584.40625,47,32.4,1708.8
43584.40972,46,32.4,1711.6
43584.41319,46,32.5,1890.6
43584.41667,46,32.5,1936.8
43584.42014,46,32.5,1868.8
43584.42361,45,32.6,2008.4
43584.42708,45,32.6,2723.8
43584.43056,45,32.7,2819.8
43584.43403,46,32.7,2141.4
43584.4375,45,32.8,2427
43584.44097,45,32.8,2252
43584.44444,45,32.9,2395.2
43584.44792,45,32.9,2477.2
43584.45139,45,33,1632.8
43584.45486,44,33.1,1637.4
43584.45833,44,33.1,1636
43584.46181,44,33.2,1614.6
43584.46528,44,33.2,1601.2
43584.46875,43,33.3,1596.4
43584.47222,43,33.4,1618
43584.47569,43,33.5,1598
43584.47917,42,33.6,1612.4
43584.48264,42,33.6,1611.4
43584.48611,41,33.7,1602.8
43584.48958,41,33.8,1634.4
43584.49306,41,33.9,1645.6
43584.49653,40,33.9,1653.8
43584.5,40,34,1624
43584.50347,40,34,1641.8
43584.50694,40,34.1,1643.2
43584.51042,40,34.2,1638.8
43584.51389,39,34.3,1612.8
43584.51736,39,34.5,1610
43584.52083,39,34.6,1620.2
43584.52431,38,34.7,1659
43584.52778,38,34.8,1505.4
43584.53125,38,34.9,1511.6
43584.53472,38,34.9,1507.2
43584.53819,38,35,1494.6
43584.54167,38,35.1,1443.8
43584.54514,38,35.2,1433.4
43584.54861,38,35.3,1441.6
43584.55208,38,35.4,1450.6
43584.55556,38,35.4,1452
43584.55903,38,35.6,1640.6
43584.5625,37,35.7,1679.6
43584.56597,37,35.7,1672.4
43584.56944,37,35.8,1671
43584.57292,36,35.9,3691.8
43584.57639,36,36,9750.8
43584.57986,35,36.1,10417.2
43584.58333,35,36.2,10477.4
43584.58681,35,36.3,10536.2
43584.59028,34,36.4,10493.6
43584.59375,34,36.5,10543.4
43584.59722,34,36.5,10504.8
43584.60069,34,36.6,5914.2
43584.60417,34,36.7,1531.6
43584.60764,34,36.8,1528.4
43584.61111,34,36.9,1523.6
43584.61458,34,37,1590
43584.61806,34,37.1,1515
43584.62153,34,37.1,1477.6
43584.625,34,37.3,1643.4
43584.62847,34,37.3,1411.4
43584.63194,34,37.3,1324
43584.63542,33,37.4,1132.2
43584.63889,33,37.5,951.8
43584.64236,33,37.3,742.2
43584.64583,34,37.2,472.2
43584.64931,34,37.1,1595
43584.65278,34,37.2,1685.6
43584.65625,34,37.2,1871.4
43584.65972,35,37.3,1851.2
43584.66319,35,37.3,1825.2
43584.66667,35,37.3,1813.6
43584.67014,35,37.3,1809.4
43584.67361,35,37.3,1815
43584.67708,35,37.4,1805.4
43584.68056,35,37.4,1797.2
43584.68403,35,37.5,1816.2
43584.6875,35,37.5,5253.2
43584.69097,35,37.5,10413.8
43584.69444,35,37.6,10885.8
43584.69792,35,37.6,10955.6
43584.70139,35,37.6,11007.2
43584.70486,35,37.6,10990.8
43584.70833,35,37.7,2130
43584.71181,34,37.7,1840.2
43584.71528,34,37.7,1839
43584.71875,34,37.8,1820
43584.72222,34,38,1628.4
43584.72569,34,38.2,1626.2
43584.72917,34,38.2,1633.8
43584.73264,34,38.3,1681.2
43584.73611,34,38.3,1586.4
43584.73958,34,38.3,1547
43584.74306,33,38.4,1543.4
43584.74653,33,38.4,1545.8
43584.75,33,38.4,1544
43584.75347,33,38.4,1545
43584.75694,32,38.4,1569
43584.76042,32,38.4,1787.8
43584.76389,32,38.4,1785.2
43584.76736,32,38.4,1792
43584.77083,32,38.4,1783.6
43584.77431,32,38.4,1638.6
43584.77778,32,38.4,1535.6
43584.78125,32,38.4,1529.4
43584.78472,32,38.4,1524.6
43584.78819,32,38.4,1556.2
43584.79167,32,38.4,1559.4
43584.79514,33,38.1,1578
43584.79861,33,37.9,2459
43584.80208,33,37.9,1724.6
43584.80556,33,38,1725
43584.80903,33,38.1,2144.2
43584.8125,33,38.2,2154.8
43584.81597,33,38.2,1822.4
43584.81944,33,38.2,1829
43584.82292,33,38.2,1807.2
43584.82639,33,38.2,1803.6
43584.82986,33,38.2,1803.6
43584.83333,33,38.2,1799.8
43584.83681,33,38.1,1802.2
43584.84028,33,38.1,1846.8
43584.84375,34,38.1,2048.8
43584.84722,34,38.1,2069.2
43584.85069,34,38.1,1814.2
43584.85417,34,38.1,1708.8
43584.85764,34,38,1764.6
43584.86111,34,38,1760.4
43584.86458,34,38,1753.2
43584.86806,34,38,1749.4
43584.87153,34,38,1757.8
43584.875,34,37.9,1758.6
43584.87847,35,37.9,1801.2
43584.88194,35,37.9,1889.6
43584.88542,35,37.9,1813.4
43584.88889,34,37.8,1824.4
43584.89236,35,37.5,1837
43584.89583,35,37.5,1819.8
43584.89931,36,37.6,1804
43584.90278,36,37.6,1848.6
43584.90625,36,37.6,2053.6
43584.90972,36,37.6,1778
43584.91319,35,37.6,1754.8
43584.91667,35,37.6,1776.8
43584.92014,35,37.6,1818.8
43584.92361,35,37.5,1795.8
43584.92708,35,37.5,1817
43584.93056,35,37.5,1801.2
43584.93403,35,37.5,1862.8
43584.9375,35,37.5,1822.4
43584.94097,35,37.4,1664.8
43584.94444,36,37.4,1661.2
43584.94792,36,37.4,1625.8
43584.95139,36,37.3,1607
43584.95486,36,37.3,1592.2
43584.95833,36,37.3,1557.8
43584.96181,36,37.3,1804
43584.96528,36,37.3,1812.2
43584.96875,36,37.3,1779.2
43584.97222,36,37.3,1815.2
43584.97569,36,37.3,1642.2
43584.97917,36,36.6,1425.8
43584.98264,36,36,1532
43584.98611,37,35.8,1586.8
43584.98958,36,35.2,1656.8
43584.99306,36,34.9,8354.2
43584.99653,36,34.6,8307.6
43585,36,34.4,8654
43585.00347,35,34.2,9232.8
43585.00694,35,34,9478.4
43585.01042,35,33.9,9491.4
43585.01389,35,33.8,9495.2
43585.01736,35,33.6,9482.2
43585.02083,34,33.5,9466
43585.02431,34,33.3,9472
43585.02778,34,33.1,9540.2
43585.03125,34,33,9535.4
43585.03472,34,32.8,9492.6
