"""GRPCOL""","""HUM""","""TEMP""","""PWRA"""
43585.03819,34,32.7,9527.6
43585.04167,34,32.6,9555.8
43585.04514,34,32.5,9669
43585.04861,34,32.2,9668.2
43585.05208,34,32.1,9590.6
43585.05556,34,32,9579.4
43585.05903,34,32,9471.6
43585.0625,34,31.9,9425.8
43585.06597,34,31.8,9540.6
43585.06944,34,31.7,9669.2
43585.07292,34,31.7,9666.2
43585.07639,34,31.7,9609
43585.07986,34,31.6,9351.8
43585.08333,34,31.5,8682.4
43585.08681,34,31.4,8706
43585.09028,34,31.3,8705.6
43585.09375,34,31.2,8735.4
43585.09722,35,31.2,8738.6
43585.10069,34,31.1,8756.6
43585.10417,34,31.1,8701.2
43585.10764,34,31,8724.6
43585.11111,35,30.9,8761.4
43585.11458,35,30.8,8808.8
43585.11806,35,30.7,8744.4
43585.12153,35,30.7,8684.6
43585.125,35,30.6,8708.6
43585.12847,35,30.5,8708.6
43585.13194,35,30.4,8689.8
43585.13542,35,30.4,8738.6
43585.13889,35,30.3,8693.6
43585.14236,35,30.2,8692.8
43585.14583,35,30.7,8663.2
43585.14931,35,31.4,8621.4
43585.15278,35,31.7,8645.4
43585.15625,35,32.1,8688.2
43585.15972,37,32.3,2109.2
43585.16319,38,32.3,1681
43585.16667,39,32.5,1678.8
43585.17014,39,32.5,1675.6
43585.17361,40,32.6,1849.6
43585.17708,40,32.7,1903.2
43585.18056,41,32.7,1900.2
43585.18403,41,32.8,1905.4
43585.1875,41,32.8,1909.4
43585.19097,41,32.9,1908.8
43585.19444,42,32.9,1912.4
43585.19792,42,32.9,1908.8
43585.20139,42,33,1912.2
43585.20486,42,33,1911.4
43585.20833,42,33,1913.2
43585.21181,42,33,1912.4
43585.21528,42,33,1912.4
43585.21875,43,33,1911
43585.22222,43,33.1,1922.2
43585.22569,42,32.6,1918.8
43585.22917,40,32,1917
43585.23264,39,31.6,1929
43585.23611,38,31.2,2386.6
43585.23958,37,30.9,8310.4
43585.24306,37,30.7,8514.6
43585.24653,36,30.5,8544.2
43585.25,36,30.3,8534.2
43585.25347,36,30.8,8530.4
43585.25694,36,31.4,8508.2
43585.26042,37,31.7,8543.6
43585.26389,37,31.8,7634.4
43585.26736,38,32,1661.4
43585.27083,38,32.1,1657.8
43585.27431,39,32.2,1735.4
43585.27778,40,32.3,1747
43585.28125,40,32.3,1742.6
43585.28472,41,32.3,1670
43585.28819,41,32.4,1617.4
43585.29167,42,32.5,1613
43585.29514,43,32.5,1608.8
43585.29861,43,32.5,1612.2
43585.30208,43,32.5,1611
43585.30556,44,32.5,1666.6
43585.30903,44,32.5,1859.4
43585.3125,44,32.5,1927.4
43585.31597,45,32.6,1954.6
43585.31944,45,32.6,1974
43585.32292,45,32.6,1958.2
43585.32639,45,32.6,1961.4
43585.32986,46,32.6,1519
43585.33333,46,32.6,1341
43585.33681,46,32.6,1237.6
43585.34028,46,32.7,1255.2
43585.34375,47,32.7,1252.8
43585.34722,47,32.7,780
43585.35069,47,32.7,1214.4
43585.35417,48,32.8,1785.4
43585.35764,48,32.8,1799
43585.36111,48,32.8,1796.4
43585.36458,49,32.8,1806.6
43585.36806,49,32.9,1755
43585.37153,49,32.9,1734.2
43585.375,49,32.9,1731.4
43585.37847,49,32.9,1749
43585.38194,49,32.9,1673.4
43585.38542,49,33,1684.6
43585.38889,49,33,1738
43585.39236,50,33.1,1817.6
43585.39583,50,33.1,3572.2
43585.39931,50,33.1,4240.6
43585.40278,50,33.2,2737.2
43585.40625,50,33.2,1714.6
43585.40972,51,33.3,1660.6
43585.41319,51,33.3,1733.4
43585.41667,50,33.4,1748
43585.42014,50,33.4,1740.6
43585.42361,50,33.4,1786.4
43585.42708,50,33.5,1730.6
43585.43056,49,33.6,1685.4
43585.43403,49,33.6,1669.8
43585.4375,49,33.7,1681.6
43585.44097,48,33.7,1677.2
43585.44444,48,33.8,1907
43585.44792,47,33.9,1763.2
43585.45139,47,33.9,1723.6
43585.45486,46,34,1711.8
43585.45833,46,34.1,1533.4
43585.46181,46,34.2,1555.6
43585.46528,45,34.3,1566
43585.46875,45,34.4,1556.2
43585.47222,45,34.4,1567.6
43585.47569,45,34.5,1553
43585.47917,45,34.5,1558.4
43585.48264,45,34.6,1549.8
43585.48611,45,34.7,1550.4
43585.48958,45,34.8,1553.8
43585.49306,45,34.8,1562.4
43585.49653,44,34.9,1798.6
43585.5,45,35,9049.4
43585.50347,45,34.9,9963.2
43585.50694,45,35,10249.6
43585.51042,45,35.1,11529.6
43585.51389,45,35.1,10483.2
43585.51736,45,35.2,10608.6
43585.52083,45,35.3,10358.2
43585.52431,44,35.4,10283.6
43585.52778,44,35.4,10180.8
43585.53125,44,35.5,10465.4
43585.53472,44,35.5,10261.6
43585.53819,44,35.6,10204.2
43585.54167,44,35.7,10255.4
43585.54514,43,35.7,10293.6
43585.54861,43,35.8,5079.2
43585.55208,43,35.8,10425.4
43585.55556,43,35.9,10427.6
43585.55903,43,36,10447.6
43585.5625,42,36,10642.4
43585.56597,42,36.1,10631.8
43585.56944,42,36.2,10382.6
43585.57292,41,36.2,10258.8
43585.57639,41,36.3,10307.6
43585.57986,41,36.4,10539
43585.58333,41,36.4,7285.4
43585.58681,40,36.5,1539.8
43585.59028,40,36.6,1528
43585.59375,40,36.7,1523.8
43585.59722,39,36.7,1514.6
43585.60069,39,36.8,1516.2
43585.60417,39,36.9,1596.8
43585.60764,39,36.9,1654.6
43585.61111,39,37,1406.2
43585.61458,39,37.1,1385.4
43585.61806,39,37.2,1387
43585.62153,38,37.3,1447
43585.625,38,37.3,1408.8
43585.62847,38,37.3,1363
43585.63194,38,37.3,1361
43585.63542,38,37.4,1383.8
43585.63889,38,37.3,1403.4
43585.64236,38,37,1377
43585.64583,38,36.9,1343.6
43585.64931,38,37,1349.6
43585.65278,38,37,1469.2
43585.65625,37,37.1,1586
43585.65972,37,37.1,1591
43585.66319,37,37.2,1586.2
43585.66667,37,37.2,1607.2
43585.67014,37,37.3,1587.6
43585.67361,37,37.3,1579.8
43585.67708,37,37.3,1588.2
43585.68056,36,37.3,1166
43585.68403,36,37.3,1120.2
43585.6875,36,37.3,1126.4
43585.69097,36,37.3,1129.8
43585.69444,36,37.3,1127.6
43585.69792,36,37.3,1130
43585.70139,36,37.3,1103
43585.70486,36,37.3,629
43585.70833,36,37.3,1207.4
43585.71181,36,37.4,1664.2
43585.71528,36,37.6,1680.6
43585.71875,36,37.7,1686.2
43585.72222,36,37.8,1679.2
43585.72569,36,37.9,1584.8
43585.72917,36,37.9,1456
43585.73264,36,38,1495.8
43585.73611,36,38,1759.8
43585.73958,36,38,7017.2
43585.74306,36,38.1,5843.6
43585.74653,36,38.1,1822
43585.75,36,38.1,2062.8
43585.75347,36,38.1,2084.8
43585.75694,36,38.1,2023.2
43585.76042,36,38.1,1989.2
43585.76389,36,38.1,2002.4
43585.76736,36,38.1,1995.8
43585.77083,36,38.1,2010.4
43585.77431,36,38.1,2003.8
43585.77778,36,38.1,1955
43585.78125,36,38.1,1875.8
43585.78472,36,38,1828
43585.78819,36,38,1841
43585.79167,36,38,1833.2
43585.79514,36,38,1807
43585.79861,36,38,1805
43585.80208,36,38,1849.2
43585.80556,36,37.9,1853.2
43585.80903,36,37.9,1850
43585.8125,36,37.9,1831.4
43585.81597,36,37.9,1810
43585.81944,36,37.9,1750
43585.82292,36,37.8,1727.4
43585.82639,36,37.8,1731.2
43585.82986,36,37.7,1842.2
43585.83333,36,37.5,1979.6
43585.83681,36,37.5,1968.6
43585.84028,36,37.5,1964.6
43585.84375,36,37.5,1903.8
43585.84722,36,37.5,1932
43585.85069,36,37.5,1984.2
43585.85417,36,37.5,1987.6
43585.85764,36,37.5,1987.4
43585.86111,36,37.4,1984.4
43585.86458,36,37.3,1932.6
43585.86806,36,37.1,1799.8
43585.87153,36,36.9,1738.6
43585.875,36,36.8,1757.2
43585.87847,36,36.7,1743.4
43585.88194,36,36.7,1760.4
43585.88542,36,36.6,1743.2
43585.88889,36,36.6,1752.4
43585.89236,36,36.6,1750.4
43585.89583,36,36.5,1747
43585.89931,36,36.5,1721.6
43585.90278,36,36.5,2369.6
43585.90625,36,36.4,4273.8
43585.90972,37,36.4,4299.4
43585.91319,37,36.4,4273.2
43585.91667,37,36.4,4280.4
43585.92014,37,36.4,1833.8
43585.92361,37,36.4,1806.4
43585.92708,38,36.3,1860.2
43585.93056,39,36.3,1828.2
43585.93403,39,36.3,1779.4
43585.9375,39,36.3,1783
43585.94097,38,35.8,1777
43585.94444,37,35.2,1730.8
43585.94792,37,34.8,1851.2
43585.95139,36,34.6,3535
43585.95486,36,34.2,8209.4
43585.95833,35,33.8,8572.6
43585.96181,35,33.6,8712.8
43585.96528,35,33.3,8867.2
43585.96875,34,33.2,8926.6
43585.97222,35,33.2,8764.2
43585.97569,35,33.1,8817.2
43585.97917,35,32.9,8847.4
43585.98264,35,32.8,8825.2
43585.98611,35,32.6,8813
43585.98958,35,32.6,8800.4
43585.99306,35,32.4,8688.8
43585.99653,35,32.3,8728
43586,35,32.1,8797.8
43586.00347,34,32,8663.2
43586.00694,34,31.9,8705.2
43586.01042,34,31.7,8635.4
43586.01389,34,31.6,8679.8
43586.01736,34,31.5,8643.4
43586.02083,34,31.4,8617.4
43586.02431,34,31.3,8526
43586.02778,34,31.2,8579.4
43586.03125,33,31,8494.8
43586.03472,33,31.3,8591.8
43586.03819,34,32.1,8151.8
43586.04167,34,32.6,8083.4
43586.04514,35,32.9,8173.8
43586.04861,35,33.1,3159.4
43586.05208,36,33.3,906.8
43586.05556,36,33.4,906.8
43586.05903,37,33.5,517.6
43586.0625,37,33.6,866.6
43586.06597,37,33.7,1687
43586.06944,38,33.4,1687.2
43586.07292,37,32.6,1689.4
43586.07639,36,32.1,1704.4
43586.07986,35,31.7,1695
43586.08333,35,31.4,5871.2
43586.08681,35,31.2,8561.4
43586.09028,34,31,8516.2
43586.09375,34,30.8,8593.4
43586.09722,34,30.6,8603.6
43586.10069,34,30.5,8501.8
43586.10417,34,30.4,8547
43586.10764,34,30.3,8647.4
43586.11111,34,30.2,8560.8
43586.11458,34,30.1,8674.8
43586.11806,34,30,8548.2
43586.12153,34,29.9,8584
43586.125,34,29.8,8582.6
43586.12847,34,29.7,8514.2
43586.13194,34,29.6,8563.8
43586.13542,34,29.5,8524
43586.13889,34,30.2,8629
43586.14236,34,30.8,8555
43586.14583,34,31.2,8538.2
43586.14931,34,31.5,8195.2
43586.15278,35,31.7,1715
43586.15625,35,31.8,1717.6
43586.15972,35,32,1731.6
43586.16319,36,31.5,1745.4
43586.16667,36,30.9,1736.4
43586.17014,36,30.5,1740.8
43586.17361,35,30.2,2081
43586.17708,35,30,8567.6
43586.18056,35,29.8,8631
43586.18403,35,29.7,8633.6
43586.1875,35,29.5,8716
43586.19097,35,29.4,8754.6
43586.19444,35,29.3,8674.2
43586.19792,35,29.2,8720.4
43586.20139,35,29.1,8649.6
43586.20486,35,28.9,8655.4
43586.20833,36,28.9,8579.4
43586.21181,35,29.4,8631.2
43586.21528,36,30.1,8641
43586.21875,36,30.5,8601.6
43586.22222,37,30.7,8465.6
43586.22569,37,30.9,1745.2
43586.22917,38,31.1,1741
43586.23264,38,31.2,1750
43586.23611,39,31.2,1741.6
43586.23958,40,31.3,1749.8
43586.24306,40,31.4,1752.4
43586.24653,41,31.4,1742.2
43586.25,41,31.5,1720.6
43586.25347,42,31.6,1722.8
43586.25694,43,31.6,1726
43586.26042,43,31.6,1725.4
43586.26389,43,31.7,1716
43586.26736,44,31.7,1928
43586.27083,44,31.7,1947.2
43586.27431,45,31.7,1940
43586.27778,45,31.7,1943.2
43586.28125,45,31.7,1927.6
43586.28472,46,31.7,1932
43586.28819,46,31.8,1940
43586.29167,46,31.9,1937.8
43586.29514,47,31.9,1945.8
43586.29861,47,32,1938.8
43586.30208,48,32,1938.4
43586.30556,48,32,1936
43586.30903,48,32,1951.6
43586.3125,48,32,1957.8
43586.31597,49,32,1923
43586.31944,49,32.1,1891.4
43586.32292,49,32.1,1905.2
43586.32639,49,32.1,1883
43586.32986,49,32.1,1879
43586.33333,49,32.1,1868.8
43586.33681,49,32.2,1858
43586.34028,49,32.2,1890.4
43586.34375,49,32.2,1947.8
43586.34722,49,32.2,1946.4
43586.35069,49,32.2,1932.6
43586.35417,49,32.2,1904.8
43586.35764,49,32.3,1879.8
43586.36111,49,32.3,1899.2
43586.36458,49,32.3,1898.2
43586.36806,49,32.3,1896
43586.37153,49,32.4,1899.4
43586.375,48,32.4,1909
43586.37847,48,32.4,1916
43586.38194,48,32.4,1854.4
43586.38542,48,32.4,1726.2
43586.38889,48,32.5,1722.2
43586.39236,48,32.5,1186.2
43586.39583,48,32.5,1377.8
43586.39931,48,32.6,3563
43586.40278,47,32.6,3587.6
43586.40625,48,32.6,2934.4
43586.40972,48,32.6,1067
43586.41319,48,32.7,1059.6
43586.41667,47,32.7,655.4
43586.42014,47,32.7,946.6
43586.42361,46,32.8,1778.2
43586.42708,46,32.8,1778.4
43586.43056,45,32.8,1782
43586.43403,45,32.8,1781.2
43586.4375,44,32.9,1771
43586.44097,44,32.9,1766.4
43586.44444,43,32.9,1754.4
43586.44792,43,33,1681
43586.45139,42,33,1684.6
43586.45486,42,33,1666
43586.45833,41,33.1,1666.2
43586.46181,40,33.1,1686.4
43586.46528,40,33.2,1688.2
43586.46875,39,33.2,1692.6
43586.47222,39,33.3,1685
43586.47569,39,33.3,1674.2
43586.47917,39,33.4,1672.6
43586.48264,38,33.5,1692.6
43586.48611,38,33.6,1694.2
43586.48958,38,33.6,1555.4
43586.49306,38,33.7,1566.6
43586.49653,38,33.7,1568
43586.5,37,33.8,1571.2
43586.50347,37,33.9,1558
43586.50694,37,33.9,1580.2
43586.51042,36,34,1577.8
43586.51389,36,34,4098.2
43586.51736,36,34.1,9326
43586.52083,37,34.2,9670.4
43586.52431,37,34.3,9893
43586.52778,37,34.4,10073.2
43586.53125,36,34.4,9933.4
43586.53472,36,34.5,9841.4
43586.53819,36,34.5,9971.4
43586.54167,36,34.6,9882.2
43586.54167,36,34.7,9882.2
43586.54514,36,34.7,9848.8
43586.54861,35,34.8,9943.6
43586.55208,35,34.9,10057.2
43586.55556,35,35,5605.2
43586.55903,34,35.1,1568.6
43586.5625,34,35.1,1574.8
43586.56597,33,35.2,1580.8
43586.56944,33,35.3,10960
43586.57292,33,35.4,11058.4
43586.57639,33,35.4,11140.2
43586.57986,33,35.5,10889.4
43586.58333,32,35.6,11094.6
43586.58681,32,35.7,11204.8
43586.59028,32,35.8,11205.4
43586.59375,32,35.9,11107.8
43586.59722,32,35.9,11044.8
43586.60069,32,36,2588
43586.60417,32,36.1,1571.2
43586.60764,32,36.2,1575.6
43586.61111,32,36.3,1571
43586.61458,31,36.2,1577.8
43586.61806,31,35.7,1562.2
43586.62153,30,35.3,1476.2
43586.625,30,35.1,1473.2
43586.62847,30,34.9,4513.8
43586.63194,30,34.3,8376.2
43586.63542,30,33.9,8692
43586.63889,30,33.9,7411.4
43586.64236,30,34.1,5912.4
43586.64583,31,34.2,8839.2
43586.64931,30,34.2,8948.6
43586.65278,30,34.4,9117.6
43586.65625,30,35,9070.2
43586.65972,30,35.3,8939.2
43586.66319,31,35.4,8792.2
43586.66667,31,35.7,5985.8
43586.67014,31,35.7,1681.4
43586.67361,31,35.8,1816
43586.67708,31,35.9,1748.2
43586.68056,31,35.9,1625.4
43586.68403,31,36,1883.2
43586.6875,32,36.2,1883
43586.69097,31,36.4,1885.6
43586.69444,31,36.5,1879
43586.69792,31,36.6,1877.6
43586.70139,31,36.4,1734.2
43586.70486,32,36.4,1699.4
43586.70833,32,36.4,1677.4
43586.71181,32,36.4,1711.8
43586.71528,32,36.4,1897.8
43586.71875,32,36.4,1896.4
43586.72222,32,36.4,1887.2
43586.72569,32,36.4,1907
43586.72917,32,36.5,1888
43586.73264,32,36.7,1875.8
43586.73611,32,36.7,1869.2
43586.73958,32,36.8,1873.8
43586.74306,32,36.8,1683
43586.74653,32,36.9,1564.4
43586.75,32,36.9,4848.2
43586.75347,32,36.9,1444.6
43586.75694,32,36.9,1204.8
43586.76042,32,36.9,943
43586.76389,32,36.9,875.6
43586.76736,32,36.9,431.4
43586.77083,32,36.9,1157.4
43586.77431,32,36.9,1514.2
43586.77778,32,36.9,1514.6
43586.78125,32,36.9,1526
43586.78472,33,36.9,1518.4
43586.78819,33,36.9,1511
43586.79167,33,36.9,1497.6
43586.79514,33,36.9,1492
43586.79861,33,36.9,1481
43586.80208,33,36.8,1501.6
43586.80556,33,36.8,1494.4
43586.80903,33,36.8,1540.4
43586.8125,34,36.8,1591.2
43586.81597,34,36.8,1601.8
43586.81944,34,36.5,1613.2
43586.82292,35,36.3,1609.4
43586.82639,35,36.4,1603
43586.82986,35,36.3,1542
43586.83333,35,36.4,1759.4
43586.83681,35,36.4,2293.2
43586.84028,35,36.2,1628
43586.84375,35,36.2,1694
43586.84722,36,36.1,1780.8
43586.85069,36,36.2,1946.8
43586.85417,36,36.3,2070.8
43586.85764,36,36.3,5068.8
43586.86111,36,36.4,4254.4
43586.86458,36,36.4,2716.8
43586.86806,36,36.4,3935.8
43586.87153,36,36.4,2151.2
43586.875,36,36.4,5145.8
43586.87847,36,36.3,9040.2
43586.88194,36,36.3,9647.4
43586.88542,36,36.3,9804.6
43586.88889,36,36.3,9878.2
43586.89236,36,36.3,9908.8
43586.89583,36,36.2,9910.6
43586.89931,36,36.2,9798.2
43586.90278,36,36.2,9823.2
43586.90625,35,36.2,9877.2
43586.90972,35,36.1,9898
43586.91319,35,36.1,10177.6
43586.91667,35,36.1,8185.8
43586.92014,35,36.1,1613.6
43586.92361,35,36.1,1595.6
43586.92708,35,36.1,1614
43586.93056,35,36,1612.2
43586.93403,35,35.8,1613.8
43586.9375,35,35.7,1594.4
43586.94097,36,35.6,1632.4
43586.94444,37,35.6,1665.2
43586.94792,37,35.5,1915
43586.95139,37,35.4,1904.2
43586.95486,37,34.8,1884.2
43586.95833,36,34.5,1926.8
43586.96181,35,34.1,1900
43586.96528,35,33.7,6433.8
43586.96875,35,33.4,8200.2
43586.97222,34,33.2,8529.2
43586.97569,34,33.1,8617.6
43586.97917,34,32.9,8674.6
43586.98264,33,32.5,8465.4
43586.98611,33,32.3,8335.6
43586.98958,32,32.1,8490.8
43586.99306,32,31.9,8387.8
43586.99653,33,31.8,8302.6
43587,33,31.7,8505.2
43587.00347,32,31.6,8573.4
43587.00694,32,31.4,8617.8
43587.01042,32,31.3,8781.8
43587.01389,32,31.2,8737
43587.01736,32,31.1,8785.4
43587.02083,32,30.9,8624.6
43587.02431,32,30.8,8553.8
43587.02778,32,30.7,8694.4
43587.03125,32,30.5,8568.6
43587.03472,32,30.5,8606.2
43587.03819,32,30.4,8557.8
43587.04167,32,30.3,8533.8
43587.04514,32,30.3,8509.4
43587.04861,32,30.2,8526.8
43587.05208,32,30.1,8503
43587.05556,32,30,8501.8
43587.05903,33,30,8449.2
43587.0625,33,29.9,8265.8
43587.06597,33,29.8,8470.8
43587.06944,33,29.8,8481.6
43587.07292,33,29.7,8354.8
43587.07639,33,29.6,8361
43587.07986,33,29.5,8410.4
43587.08333,33,29.4,8319.8
43587.08681,33,29.3,8359.8
43587.09028,33,29.2,8217.6
43587.09375,33,29.2,8272.2
43587.09722,33,29.1,8264.8
43587.10069,33,29,8011.6
43587.10417,34,28.9,7853.8
43587.10764,34,28.9,7866
43587.11111,34,28.8,7940.8
43587.11458,33,28.8,7970.4
43587.11806,34,28.7,7455.8
43587.12153,34,28.6,7823.8
43587.125,34,28.5,8491.8
43587.12847,34,28.5,8450
43587.13194,34,29,8475.4
43587.13542,34,29.8,8465.8
43587.13889,35,30.2,8431.8
43587.14236,35,30.5,8409.4
43587.14583,36,30.8,2922.6
43587.14931,36,30.9,1661
43587.15278,37,31.1,1652.6
43587.15625,37,31.2,1668.2
43587.15972,38,31.3,1660
43587.16319,38,31.4,1655.8
43587.16667,38,31.4,1654.2
43587.17014,39,31.5,1667.8
43587.17361,39,31.5,1677
43587.17708,40,31.6,1665.4
43587.18056,40,31.6,1659.4
43587.18403,41,31.6,1673.6
43587.1875,41,31.6,1680
43587.19097,41,31.6,1754.6
43587.19444,41,31.7,1870.2
43587.19792,41,31.7,1862.4
43587.20139,42,31.7,1878.4
43587.20486,42,31.7,1877.2
43587.20833,42,31.7,1863.8
43587.21181,42,31.7,1863.2
43587.21528,42,31.7,1878.6
43587.21875,42,31.7,1884.2
43587.22222,42,31.7,1878.8
43587.22569,42,31.7,1877
43587.22917,41,31.7,1864.4
43587.23264,41,31.7,1877.4
43587.23611,41,31.7,1879.2
43587.23958,41,31.8,1860.4
43587.24306,41,31.8,1864.8
43587.24653,41,31.8,1857
43587.25,41,31.8,1834.4
43587.25347,42,31.9,1826.2
43587.25694,42,31.9,1824
43587.26042,42,31.9,1838.4
43587.26389,41,31.9,1828.2
43587.26736,41,31.9,1840.4
43587.27083,41,31.9,1820.4
43587.27431,42,31.9,1817
43587.27778,42,31.9,1827.8
43587.28125,42,31.9,1824.4
